Time (microseconds),Controller.Vd_Ref,Controller.Vq_Ref,Controller.Id_Ref,Controller.Iq_Ref,Controller.Id,Controller.Iq
51406875.00,0.195568665862083,-0.171174690127373,0.5,-0.5,0.456582754850388,-0.484557718038559
51615000.00,0.195458695292473,-0.17103211581707,0.5,-0.5,0.484677702188492,-0.496905088424683
51823125.00,0.195521280169487,-0.170658335089684,0.5,-0.5,0.480842530727386,-0.544087111949921
52031250.00,0.195772290229797,-0.170447871088982,0.5,-0.5,0.447972059249878,-0.563510894775391
52239375.00,0.195807799696922,-0.170146152377129,0.5,-0.5,0.448199182748795,-0.597590684890747
52447500.00,0.195902779698372,-0.170028984546661,0.5,-0.5,0.440635561943054,-0.599629700183868
52655625.00,0.195846706628799,-0.170027852058411,0.5,-0.5,0.461555331945419,-0.585258781909943
52863750.00,0.195833191275597,-0.169749677181244,0.5,-0.5,0.476691842079163,-0.613288521766663
53071875.00,0.195817068219185,-0.169817015528679,0.5,-0.5,0.490703344345093,-0.581704616546631
53280000.00,0.195453956723213,-0.170083299279213,0.5,-0.5,0.565176606178284,-0.518656492233276
53488125.00,0.195324525237083,-0.170609757304192,0.5,-0.5,0.603011906147003,-0.414213389158249
53696250.00,0.196465015411377,-0.169669166207314,0.5,-0.5,0.428558498620987,-0.550772607326508
53904375.00,0.196821600198746,-0.169436782598495,0.5,-0.5,0.382135093212128,-0.570226192474365
54112500.00,0.196955591440201,-0.169003412127495,0.5,-0.5,0.383086234331131,-0.612402319908142
54320625.00,0.197075262665749,-0.169161826372147,0.5,-0.5,0.36558523774147,-0.576099455356598
54528750.00,0.197279244661331,-0.168654158711433,0.5,-0.5,0.344859063625336,-0.644533574581146
54736875.00,0.197340205311775,-0.168542325496674,0.5,-0.5,0.343365907669067,-0.643281221389771
54945000.00,0.197398707270622,-0.168494865298271,0.5,-0.5,0.347895354032516,-0.6282998919487
55153125.00,0.196494966745377,-0.16881351172924,0.5,-0.5,0.512513518333435,-0.553215622901917
55361250.00,0.196439042687416,-0.168746456503868,0.5,-0.5,0.535796582698822,-0.543835997581482
55569375.00,0.196406453847885,-0.168788209557533,0.5,-0.5,0.555669188499451,-0.507516980171204
55777500.00,0.196010261774063,-0.169075191020966,0.5,-0.5,0.637465834617615,-0.448158264160156
55985625.00,0.196121364831924,-0.169462472200394,0.5,-0.5,0.63454258441925,-0.35999995470047
56193750.00,0.19716502726078,-0.168387085199356,0.5,-0.5,0.477639704942703,-0.515216410160065
56401875.00,0.197137892246246,-0.168650344014168,0.5,-0.5,0.495098888874054,-0.449902385473251
56610000.00,0.197007030248642,-0.168447315692902,0.5,-0.5,0.5027015209198,-0.484603643417358
56818125.00,0.19692949950695,-0.168445110321045,0.5,-0.5,0.506534814834595,-0.486326605081558
57026250.00,0.19711834192276,-0.16827067732811,0.5,-0.5,0.463690638542175,-0.518702805042267
57234375.00,0.19671955704689,-0.167952835559845,0.5,-0.5,0.518969178199768,-0.577568054199219
57442500.00,0.196729004383087,-0.168158352375031,0.5,-0.5,0.502996802330017,-0.545203387737274
57650625.00,0.196468561887741,-0.168153271079063,0.5,-0.5,0.535685539245605,-0.553864121437073
57858750.00,0.196654617786407,-0.168273836374283,0.5,-0.5,0.501030564308167,-0.53611421585083
58066875.00,0.196439519524574,-0.168135643005371,0.5,-0.5,0.531794905662537,-0.561765193939209
58275000.00,0.196271777153015,-0.16880863904953,0.5,-0.5,0.549295544624329,-0.448806464672089
58483125.00,0.195874214172363,-0.168938770890236,0.5,-0.5,0.608418762683868,-0.4306520819664
58691250.00,0.195859238505363,-0.169244453310966,0.5,-0.5,0.604649484157562,-0.37429615855217
58899375.00,0.19650374352932,-0.168453708291054,0.5,-0.5,0.48508083820343,-0.504152297973633
59107500.00,0.1967433989048,-0.168058797717094,0.5,-0.5,0.434748530387878,-0.569078505039215
59315625.00,0.196689322590828,-0.167929023504257,0.5,-0.5,0.438524603843689,-0.590017914772034
59523750.00,0.196816220879555,-0.167927101254463,0.5,-0.5,0.407790571451187,-0.588455557823181
59731875.00,0.196774274110794,-0.16784730553627,0.5,-0.5,0.407071501016617,-0.601943731307983
59940000.00,0.195958703756332,-0.168426111340523,0.5,-0.5,0.535662889480591,-0.503567337989807
60148125.00,0.195651024580002,-0.16837640106678,0.5,-0.5,0.576183497905731,-0.513310611248016
60356250.00,0.195588290691376,-0.168561011552811,0.5,-0.5,0.57926470041275,-0.477570027112961
60564375.00,0.195598736405373,-0.168508261442184,0.5,-0.5,0.571160614490509,-0.482139468193054
60772500.00,0.195339739322662,-0.168900415301323,0.5,-0.5,0.606918931007385,-0.41404914855957
60980625.00,0.195013612508774,-0.16918383538723,0.5,-0.5,0.656881928443909,-0.366204857826233
61188750.00,0.195100605487823,-0.169561430811882,0.5,-0.5,0.635779023170471,-0.296375066041946
61396875.00,0.195840328931808,-0.168534219264984,0.5,-0.5,0.505176663398743,-0.461927175521851
61605000.00,0.195882275700569,-0.168364256620407,0.5,-0.5,0.491673141717911,-0.485592484474182
61813125.00,0.195812225341797,-0.168145284056664,0.5,-0.5,0.494485914707184,-0.514485239982605
62021250.00,0.195794835686684,-0.16802042722702,0.5,-0.5,0.489142179489136,-0.532036244869232
62229375.00,0.196041196584702,-0.167992159724236,0.5,-0.5,0.440638661384583,-0.529771327972412
62437500.00,0.195930510759354,-0.167624250054359,0.5,-0.5,0.451555341482162,-0.58555406332016
62645625.00,0.195794865489006,-0.167609214782715,0.5,-0.5,0.473341286182404,-0.583943009376526
62853750.00,0.195672422647476,-0.167692333459854,0.5,-0.5,0.48888111114502,-0.566898584365845
63061875.00,0.195387974381447,-0.167532354593277,0.5,-0.5,0.530468583106995,-0.590917110443115
63270000.00,0.195346683263779,-0.167700678110123,0.5,-0.5,0.546148180961609,-0.548990488052368
63478125.00,0.195105776190758,-0.168184876441956,0.5,-0.5,0.569678246974945,-0.473208338022232
63686250.00,0.195085778832436,-0.168485626578331,0.5,-0.5,0.574832201004028,-0.416096091270447
63894375.00,0.195746839046478,-0.167837843298912,0.5,-0.5,0.46154111623764,-0.518144965171814
64102500.00,0.19590200483799,-0.167450278997421,0.5,-0.5,0.433207184076309,-0.574668169021606
64310625.00,0.19622240960598,-0.167459979653358,0.5,-0.5,0.38204163312912,-0.566780090332031
64518750.00,0.196126565337181,-0.167276114225388,0.5,-0.5,0.397432267665863,-0.591692686080933
64726875.00,0.195329114794731,-0.167719259858131,0.5,-0.5,0.529250741004944,-0.511829674243927
64935000.00,0.195293828845024,-0.167835399508476,0.5,-0.5,0.533680737018585,-0.489203035831451
65143125.00,0.19513937830925,-0.167585328221321,0.5,-0.5,0.558539390563965,-0.52386087179184
65351250.00,0.195320069789886,-0.167616739869118,0.5,-0.5,0.529689252376556,-0.508680641651154
65559375.00,0.195370808243752,-0.16775618493557,0.5,-0.5,0.522779822349548,-0.478216946125031
65767500.00,0.195149272680283,-0.167619466781616,0.5,-0.5,0.558319449424744,-0.496162235736847
65975625.00,0.194891721010208,-0.167913317680359,0.5,-0.5,0.603907287120819,-0.439834088087082
66183750.00,0.194582581520081,-0.168420374393463,0.5,-0.5,0.658489763736725,-0.343926608562469
66391875.00,0.195509627461433,-0.167528629302979,0.5,-0.5,0.504472434520721,-0.481764763593674
66600000.00,0.195506200194359,-0.167448133230209,0.5,-0.5,0.506791591644287,-0.487762600183487
66808125.00,0.195675432682037,-0.16720949113369,0.5,-0.5,0.477376878261566,-0.515051603317261
67016250.00,0.195846885442734,-0.167057290673256,0.5,-0.5,0.453739881515503,-0.529219210147858
67224375.00,0.19606976211071,-0.166855037212372,0.5,-0.5,0.418133795261383,-0.552641987800598
67432500.00,0.195971608161926,-0.166631504893303,0.5,-0.5,0.432775795459747,-0.580425262451172
67640625.00,0.196081951260567,-0.16648668050766,0.5,-0.5,0.417713671922684,-0.597204446792603
67848750.00,0.195884019136429,-0.166434958577156,0.5,-0.5,0.456881821155548,-0.595941781997681
68056875.00,0.195623531937599,-0.166267544031143,0.5,-0.5,0.504276037216187,-0.613539457321167
68265000.00,0.195706695318222,-0.166373088955879,0.5,-0.5,0.493799775838852,-0.583421468734741
68473125.00,0.195538714528084,-0.166644901037216,0.5,-0.5,0.525505781173706,-0.528920412063599
68681250.00,0.195237800478935,-0.166892871260643,0.5,-0.5,0.583444893360138,-0.472582191228867
68889375.00,0.195417821407318,-0.167193979024887,0.5,-0.5,0.561911940574646,-0.411440312862396
69097500.00,0.196546122431755,-0.166248351335526,0.5,-0.5,0.378917634487152,-0.559054136276245
69305625.00,0.196529790759087,-0.16609238088131,0.5,-0.5,0.385308772325516,-0.573950231075287
69513750.00,0.196656420826912,-0.165980711579323,0.5,-0.5,0.371609151363373,-0.583512485027313
69721875.00,0.196040481328964,-0.166478097438812,0.5,-0.5,0.478394091129303,-0.491625785827637
69930000.00,0.196008816361427,-0.166337564587593,0.5,-0.5,0.494063943624496,-0.505854666233063
70138125.00,0.196081086993217,-0.166105479001999,0.5,-0.5,0.489792048931122,-0.533984124660492
70346250.00,0.195925042033195,-0.166104808449745,0.5,-0.5,0.520877361297607,-0.524844110012054
70554375.00,0.19591312110424,-0.165980562567711,0.5,-0.5,0.526273608207703,-0.533904492855072
70762500.00,0.195825666189194,-0.166164636611938,0.5,-0.5,0.546929001808167,-0.490414381027222
70970625.00,0.195707857608795,-0.166233688592911,0.5,-0.5,0.586546957492828,-0.47044563293457
71178750.00,0.195382535457611,-0.166516229510307,0.5,-0.5,0.639444172382355,-0.41110959649086
71386875.00,0.195500835776329,-0.166914626955986,0.5,-0.5,0.627768516540527,-0.325181096792221
71595000.00,0.196811258792877,-0.165697023272514,0.5,-0.5,0.420836210250854,-0.515603721141815
71803125.00,0.196754992008209,-0.165565073490143,0.5,-0.5,0.43895623087883,-0.526777982711792
72011250.00,0.196825191378593,-0.16536320745945,0.5,-0.5,0.434016704559326,-0.54564768075943
72219375.00,0.196943715214729,-0.165285885334015,0.5,-0.5,0.421160101890564,-0.545491635799408
72427500.00,0.197053015232086,-0.165055587887764,0.5,-0.5,0.426182627677917,-0.559695184230804
72635625.00,0.197027876973152,-0.164781928062439,0.5,-0.5,0.423094689846039,-0.603644132614136
72843750.00,0.196951374411583,-0.164701789617538,0.5,-0.5,0.447629332542419,-0.602730810642242
73051875.00,0.197223618626595,-0.164655342698097,0.5,-0.5,0.415170431137085,-0.600910365581512
73260000.00,0.197064235806465,-0.164579957723618,0.5,-0.5,0.452350795269012,-0.596325576305389
73468125.00,0.197095721960068,-0.164503216743469,0.5,-0.5,0.459865391254425,-0.596000254154205
73676250.00,0.196797370910645,-0.164756000041962,0.5,-0.5,0.524385869503021,-0.541172444820404
73884375.00,0.196533098816872,-0.165022864937782,0.5,-0.5,0.58486545085907,-0.476905524730682
74092500.00,0.197674468159676,-0.164428010582924,0.5,-0.5,0.408895254135132,-0.55949455499649
74300625.00,0.198047697544098,-0.164485022425652,0.5,-0.5,0.359667807817459,-0.535366475582123
74508750.00,0.197387307882309,-0.164570286870003,0.5,-0.5,0.479680985212326,-0.50633317232132
74716875.00,0.197476997971535,-0.164598196744919,0.5,-0.5,0.477925717830658,-0.484373897314072
74925000.00,0.197565361857414,-0.164263382554054,0.5,-0.5,0.4770188331604,-0.522377192974091
75133125.00,0.197796389460564,-0.163907751441002,0.5,-0.5,0.449660658836365,-0.567333340644836
75341250.00,0.197692692279816,-0.163825899362564,0.5,-0.5,0.484857887029648,-0.567118227481842
75549375.00,0.197643876075745,-0.163603618741035,0.5,-0.5,0.505483031272888,-0.588103234767914
75757500.00,0.197598218917847,-0.163739249110222,0.5,-0.5,0.532527446746826,-0.54860907793045
75965625.00,0.197755113244057,-0.163592278957367,0.5,-0.5,0.521559476852417,-0.556226491928101
76173750.00,0.197362422943115,-0.163887873291969,0.5,-0.5,0.6013343334198,-0.491271138191223
76381875.00,0.197427839040756,-0.16416235268116,0.5,-0.5,0.605257213115692,-0.425848603248596
76590000.00,0.198362037539482,-0.163382738828659,0.5,-0.5,0.466693699359894,-0.535348415374756
76798125.00,0.198800072073936,-0.163167238235474,0.5,-0.5,0.411301285028458,-0.552628636360168
77006250.00,0.198938935995102,-0.163110494613647,0.5,-0.5,0.402111291885376,-0.541417419910431
77214375.00,0.199142158031464,-0.162792474031448,0.5,-0.5,0.385777711868286,-0.573667764663696
77422500.00,0.199237957596779,-0.162499725818634,0.5,-0.5,0.386103481054306,-0.603576838970184
77630625.00,0.199344605207443,-0.162284255027771,0.5,-0.5,0.383368164300919,-0.622314810752869
77838750.00,0.199450582265854,-0.162137255072594,0.5,-0.5,0.384411066770554,-0.63204550743103
78046875.00,0.199368968605995,-0.162061601877213,0.5,-0.5,0.415668487548828,-0.628319680690765
78255000.00,0.19892181456089,-0.162277147173882,0.5,-0.5,0.487035930156708,-0.592032432556152
78463125.00,0.198900014162064,-0.162494242191315,0.5,-0.5,0.480909913778305,-0.557286560535431
78671250.00,0.198355883359909,-0.162705481052399,0.5,-0.5,0.562057018280029,-0.530902862548828
78879375.00,0.198008805513382,-0.162973701953888,0.5,-0.5,0.615414083003998,-0.488394260406494
79087500.00,0.198271632194519,-0.163450539112091,0.5,-0.5,0.564236581325531,-0.405730366706848
79295625.00,0.198474705219269,-0.163228511810303,0.5,-0.5,0.527457654476166,-0.446426928043365
79503750.00,0.19840295612812,-0.163342669606209,0.5,-0.5,0.532120168209076,-0.427534133195877
79711875.00,0.198597282171249,-0.163039863109589,0.5,-0.5,0.49239045381546,-0.479048013687134
79920000.00,0.198460429906845,-0.162905901670456,0.5,-0.5,0.506007313728333,-0.505825161933899
80128125.00,0.198352441191673,-0.162856236100197,0.5,-0.5,0.526199758052826,-0.504491984844208
80336250.00,0.198103547096252,-0.162939786911011,0.5,-0.5,0.548360884189606,-0.508961379528046
80544375.00,0.197946056723595,-0.162894636392593,0.5,-0.5,0.564783871173859,-0.519464790821075
80752500.00,0.198046609759331,-0.163022950291634,0.5,-0.5,0.544225633144379,-0.499206066131592
80960625.00,0.197890311479568,-0.163161739706993,0.5,-0.5,0.563665807247162,-0.476116746664047
81168750.00,0.197699755430222,-0.163049519062042,0.5,-0.5,0.586165428161621,-0.494744598865509
81376875.00,0.19740879535675,-0.163580745458603,0.5,-0.5,0.631915986537933,-0.405925244092941
81585000.00,0.197413042187691,-0.164000257849693,0.5,-0.5,0.631347179412842,-0.32031911611557
81793125.00,0.198245778679848,-0.163134351372719,0.5,-0.5,0.489556878805161,-0.476972430944443
82001250.00,0.198257327079773,-0.162873968482018,0.5,-0.5,0.480961978435516,-0.515521049499512
82209375.00,0.198410078883171,-0.162631765007973,0.5,-0.5,0.447744965553284,-0.553854286670685
82417500.00,0.198364242911339,-0.162575989961624,0.5,-0.5,0.445996314287186,-0.56467616558075
82625625.00,0.198508724570274,-0.162558600306511,0.5,-0.5,0.41661411523819,-0.564987480640411
82833750.00,0.198295220732689,-0.162221759557724,0.5,-0.5,0.444273233413696,-0.620600640773773
83041875.00,0.198415040969849,-0.162439256906509,0.5,-0.5,0.422220826148987,-0.581051826477051
83250000.00,0.198158591985703,-0.162267208099365,0.5,-0.5,0.460221409797668,-0.609186708927155
83458125.00,0.198027834296227,-0.162419706583023,0.5,-0.5,0.481818228960037,-0.58271986246109
83666250.00,0.197985649108887,-0.162322461605072,0.5,-0.5,0.486842215061188,-0.594285786151886
83874375.00,0.197887763381004,-0.162836700677872,0.5,-0.5,0.500172734260559,-0.505701780319214
84082500.00,0.196906313300133,-0.164269581437111,0.5,-0.5,0.660960555076599,-0.260648936033249
84290625.00,0.197701424360275,-0.16339148581028,0.5,-0.5,0.526395857334137,-0.400336503982544
84498750.00,0.197838962078094,-0.162799477577209,0.5,-0.5,0.50019097328186,-0.494042336940765
84706875.00,0.197717100381851,-0.162799417972565,0.5,-0.5,0.519227564334869,-0.489287883043289
84915000.00,0.197677582502365,-0.162729576230049,0.5,-0.5,0.520537734031677,-0.494666457176209
85123125.00,0.197896257042885,-0.162628725171089,0.5,-0.5,0.479833692312241,-0.50598269701004
85331250.00,0.197730347514153,-0.162402138113976,0.5,-0.5,0.505958080291748,-0.54151177406311
85539375.00,0.197721764445305,-0.162296339869499,0.5,-0.5,0.505917012691498,-0.554703712463379
85747500.00,0.19762197136879,-0.162438198924065,0.5,-0.5,0.520036935806274,-0.526607155799866
85955625.00,0.197590589523315,-0.162514880299568,0.5,-0.5,0.523536801338196,-0.511575996875763
86163750.00,0.197420299053192,-0.162491574883461,0.5,-0.5,0.549992024898529,-0.512009799480438
86371875.00,0.196998193860054,-0.162707224488258,0.5,-0.5,0.621241211891174,-0.469943165779114
86580000.00,0.19690252840519,-0.163264408707619,0.5,-0.5,0.639165103435516,-0.371022313833237
86788125.00,0.197888597846031,-0.16241230070591,0.5,-0.5,0.477330386638641,-0.503581047058105
86996250.00,0.198190048336983,-0.162170320749283,0.5,-0.5,0.429108560085297,-0.535041809082031
87204375.00,0.198122844099998,-0.162013947963715,0.5,-0.5,0.441741347312927,-0.553048193454742
87412500.00,0.194487407803535,-0.158191829919815,0,0,0.399095058441162,-0.537130057811737
87620625.00,0.193470269441605,-0.156942963600159,0,0,0.373644709587097,-0.544070303440094
87828750.00,0.192340135574341,-0.155613794922829,0,0,0.380590349435806,-0.563798069953918
88036875.00,0.190885484218597,-0.154374405741692,0,0,0.416979968547821,-0.572664380073547
88245000.00,0.189747750759125,-0.153033241629601,0,0,0.417174607515335,-0.597863972187042
88453125.00,0.188493445515633,-0.152079805731773,0,0,0.437828600406647,-0.560121893882751
88661250.00,0.187468290328979,-0.150811806321144,0,0,0.42268693447113,-0.579014122486115
88869375.00,0.185464143753052,-0.150886237621307,0,0,0.575480580329895,-0.372194617986679
89077500.00,0.184199199080467,-0.150171995162964,0,0,0.602728068828583,-0.298349142074585
89285625.00,0.183782786130905,-0.148426696658134,0,0,0.50841623544693,-0.382404416799545
89493750.00,0.182848587632179,-0.147030413150787,0,0,0.468787729740143,-0.438113868236542
89701875.00,0.181902647018433,-0.145820200443268,0,0,0.448674470186234,-0.446944862604141
89910000.00,0.181122854351997,-0.144313052296638,0,0,0.404884427785873,-0.506790578365326
90118125.00,0.17995397746563,-0.143419876694679,0,0,0.423545330762863,-0.468415766954422
90326250.00,0.179017722606659,-0.142035603523254,0,0,0.404298454523087,-0.511927008628845
90534375.00,0.17780302464962,-0.141074031591415,0,0,0.433646082878113,-0.492700278759003
90742500.00,0.176570847630501,-0.139967992901802,0,0,0.466585695743561,-0.493292897939682
90950625.00,0.175661563873291,-0.138879552483559,0,0,0.446152538061142,-0.49473774433136
91158750.00,0.17453145980835,-0.137719243764877,0,0,0.464853465557098,-0.501380801200867
91366875.00,0.173453703522682,-0.136945635080338,0,0,0.479677498340607,-0.449321806430817
91575000.00,0.172271996736526,-0.136398479342461,0,0,0.513135075569153,-0.361351132392883
91783125.00,0.171412527561188,-0.13558229804039,0,0,0.494322419166565,-0.318895101547241
91991250.00,0.171383768320084,-0.133912742137909,0,0,0.331768214702606,-0.423684567213058
92199375.00,0.170441940426826,-0.132676541805267,0,0,0.330136626958847,-0.453499019145966
92407500.00,0.169448420405388,-0.131738588213921,0,0,0.332939445972443,-0.437088340520859
92615625.00,0.168407395482063,-0.130544483661652,0,0,0.344371110200882,-0.461401224136353
92823750.00,0.168000504374504,-0.12920755147934,0,0,0.252298384904861,-0.505796313285828
93031875.00,0.166787534952164,-0.127970337867737,0,0,0.298157036304474,-0.539405524730682
93240000.00,0.165773630142212,-0.127106711268425,0,0,0.314013600349426,-0.511790692806244
93448125.00,0.16465437412262,-0.126079455018044,0,0,0.346071809530258,-0.509541273117065
93656250.00,0.163197368383408,-0.125714391469955,0,0,0.436081498861313,-0.402701497077942
93864375.00,0.161975249648094,-0.124850802123547,0,0,0.489167600870132,-0.378523170948029
94072500.00,0.160886511206627,-0.124343350529671,0,0,0.518968999385834,-0.294355183839798
94280625.00,0.160228729248047,-0.123655058443546,0,0,0.483185529708862,-0.236279413104057
94488750.00,0.16007536649704,-0.121815085411072,0,0,0.360676407814026,-0.373585909605026
94696875.00,0.159128561615944,-0.120538584887981,0,0,0.368277162313461,-0.419816255569458
94905000.00,0.158481314778328,-0.119719751179218,0,0,0.33230847120285,-0.3910793364048
95113125.00,0.157627090811729,-0.118483260273933,0,0,0.33320540189743,-0.431717097759247
95321250.00,0.156869694590569,-0.117466025054455,0,0,0.313913136720657,-0.439401179552078
95529375.00,0.155955642461777,-0.116352207958698,0,0,0.323455393314362,-0.460663199424744
95737500.00,0.154981538653374,-0.115531668066978,0,0,0.345179080963135,-0.436673104763031
95945625.00,0.154120862483978,-0.114459544420242,0,0,0.345546543598175,-0.452974677085876
96153750.00,0.153343796730042,-0.11363160610199,0,0,0.336952805519104,-0.433617174625397
96361875.00,0.152320832014084,-0.112727627158165,0,0,0.371402263641357,-0.426237910985947
96570000.00,0.151356786489487,-0.112173184752464,0,0,0.398429572582245,-0.361675918102264
96778125.00,0.150524333119392,-0.111616864800453,0,0,0.405753016471863,-0.295803964138031
96986250.00,0.150279074907303,-0.110067181289196,0,0,0.326088279485703,-0.387452691793442
97194375.00,0.149609312415123,-0.109030447900295,0,0,0.292447149753571,-0.411688327789307
97402500.00,0.14900241792202,-0.108043193817139,0,0,0.259719133377075,-0.420098632574081
97610625.00,0.148172169923782,-0.107304446399212,0,0,0.262597858905792,-0.390328496694565
97818750.00,0.147575750946999,-0.106104902923107,0,0,0.232603996992111,-0.437601089477539
98026875.00,0.146855533123016,-0.105039164423943,0,0,0.221634700894356,-0.462120592594147
98235000.00,0.145766735076904,-0.104007720947266,0,0,0.273043721914291,-0.483353316783905
98443125.00,0.144275411963463,-0.103793799877167,0,0,0.391960442066193,-0.453851222991943
98651250.00,0.143580302596092,-0.103103913366795,0,0,0.384543895721436,-0.340688526630402
98859375.00,0.142770260572433,-0.102070495486259,0,0,0.394561856985092,-0.363297939300537
99067500.00,0.142108559608459,-0.101668484508991,0,0,0.38248011469841,-0.280608803033829
99275625.00,0.140896618366241,-0.101211458444595,0,0,0.461926311254501,-0.2152179479599
99483750.00,0.141100347042084,-0.0996140986680985,0,0,0.30589747428894,-0.33573591709137
99691875.00,0.140522927045822,-0.0987977832555771,0,0,0.282644957304001,-0.325544625520706
99900000.00,0.139595463871956,-0.098092719912529,0,0,0.304842263460159,-0.305660396814346
100108125.00,0.138766780495644,-0.097384475171566,0,0,0.305233091115952,-0.294671416282654
100316250.00,0.138029634952545,-0.0964792817831039,0,0,0.289734303951263,-0.321286171674728
100524375.00,0.137161508202553,-0.0955612435936928,0,0,0.300169110298157,-0.350409120321274
100732500.00,0.136199489235878,-0.0947319194674492,0,0,0.324659258127213,-0.363584667444229
100940625.00,0.135367333889008,-0.0939921885728836,0,0,0.332647502422333,-0.365103423595428
101148750.00,0.134502440690994,-0.0934324637055397,0,0,0.34650069475174,-0.337943226099014
101356875.00,0.133790090680122,-0.0928132757544518,0,0,0.335185140371323,-0.322883427143097
101565000.00,0.132756009697914,-0.0920007303357124,0,0,0.37657904624939,-0.333512544631958
101773125.00,0.131926000118256,-0.0917851701378822,0,0,0.387811034917831,-0.243623808026314
101981250.00,0.131181195378304,-0.0912139415740967,0,0,0.388328790664673,-0.214747428894043
102189375.00,0.131118908524513,-0.0900392457842827,0,0,0.27471262216568,-0.289894819259644
102397500.00,0.130527198314667,-0.0892990007996559,0,0,0.246193319559097,-0.291234731674194
102605625.00,0.129803657531738,-0.0884108021855354,0,0,0.241269364953041,-0.321692109107971
102813750.00,0.1291913241148,-0.0874848142266274,0,0,0.217950493097305,-0.354649215936661
103021875.00,0.128501459956169,-0.0868611112236977,0,0,0.20904852449894,-0.3413065969944
103230000.00,0.127596735954285,-0.0858554318547249,0,0,0.237521663308144,-0.390310615301132
103438125.00,0.126257598400116,-0.0856501683592796,0,0,0.343724936246872,-0.309674084186554
