Time (microseconds),Controller.Vd_Ref,Controller.Vq_Ref,Controller.Id_Ref,Controller.Iq_Ref,Controller.Id,Controller.Iq
103646250.00,0.125478908419609,-0.0851459875702858,0,0,0.354084521532059,-0.280543863773346
103854375.00,0.124731324613094,-0.0843506008386612,0,0,0.360582321882248,-0.297283470630646
104062500.00,0.124021679162979,-0.0840169042348862,0,0,0.359768778085709,-0.239552080631256
104270625.00,0.123148255050182,-0.0835316330194473,0,0,0.38866338133812,-0.208227425813675
104478750.00,0.122509881854057,-0.0831811502575874,0,0,0.381354510784149,-0.154337167739868
104686875.00,0.122534096240997,-0.0819261148571968,0,0,0.259043484926224,-0.248348727822304
104895000.00,0.121744237840176,-0.081260085105896,0,0,0.273894488811493,-0.24533973634243
105103125.00,0.121104069054127,-0.0805419459939003,0,0,0.26566356420517,-0.25488156080246
105311250.00,0.120592147111893,-0.0797859504818916,0,0,0.235285401344299,-0.271108269691467
105519375.00,0.119867831468582,-0.0790985077619553,0,0,0.241801753640175,-0.274373382329941
105727500.00,0.119077682495117,-0.077963650226593,0,0,0.263535022735596,-0.354014962911606
105935625.00,0.118584603071213,-0.0774344727396965,0,0,0.234765261411667,-0.332962721586227
106143750.00,0.117854543030262,-0.0767143070697784,0,0,0.257434099912643,-0.337676495313644
106351875.00,0.117018029093742,-0.0763270035386086,0,0,0.281023949384689,-0.301713913679123
106560000.00,0.116356812417507,-0.0757822170853615,0,0,0.284290611743927,-0.28661984205246
106768125.00,0.115481607615948,-0.0752909854054451,0,0,0.323761820793152,-0.258338868618011
106976250.00,0.114657215774059,-0.0751461535692215,0,0,0.353565990924835,-0.175995945930481
107184375.00,0.11478403955698,-0.0740079656243324,0,0,0.230514466762543,-0.260926216840744
107392500.00,0.114384785294533,-0.0733613148331642,0,0,0.191120833158493,-0.262350499629974
107600625.00,0.113805219531059,-0.0727640390396118,0,0,0.183361649513245,-0.257578879594803
107808750.00,0.11322695761919,-0.071995235979557,0,0,0.177432328462601,-0.283335596323013
108016875.00,0.112825065851212,-0.0713560879230499,0,0,0.141022890806198,-0.289253056049347
108225000.00,0.111625552177429,-0.0706974864006042,0,0,0.23880136013031,-0.295021653175354
108433125.00,0.110934458673,-0.0701729282736778,0,0,0.257970988750458,-0.278099417686462
108641250.00,0.110146909952164,-0.069527842104435,0,0,0.290773451328278,-0.287541449069977
108849375.00,0.109677001833916,-0.069220706820488,0,0,0.269767105579376,-0.241086527705193
109057500.00,0.108966372907162,-0.0686708763241768,0,0,0.288250267505646,-0.233025699853897
109265625.00,0.10829047113657,-0.0682974085211754,0,0,0.307694375514984,-0.198186948895454
109473750.00,0.107562407851219,-0.0678949132561684,0,0,0.33310404419899,-0.160668194293976
109681875.00,0.107755452394485,-0.0670197159051895,0,0,0.207309886813164,-0.209983095526695
109890000.00,0.10711220651865,-0.0664248019456863,0,0,0.215999409556389,-0.20869705080986
110098125.00,0.106490254402161,-0.065915122628212,0,0,0.223925411701202,-0.200336933135986
110306250.00,0.106084384024143,-0.0651312544941902,0,0,0.197855740785599,-0.23789256811142
110514375.00,0.10569604486227,-0.0643704459071159,0,0,0.171857535839081,-0.268118590116501
110722500.00,0.105072848498821,-0.0636443570256233,0,0,0.181860238313675,-0.292576521635056
110930625.00,0.104278057813644,-0.0631594061851501,0,0,0.223735228180885,-0.279120475053787
111138750.00,0.103648394346237,-0.0625086203217506,0,0,0.240797027945518,-0.291124939918518
111346875.00,0.10325463116169,-0.0621145106852055,0,0,0.216312393546104,-0.267172396183014
111555000.00,0.102417953312397,-0.061570905148983,0,0,0.269438117742538,-0.25965741276741
111763125.00,0.102081678807735,-0.0615667924284935,0,0,0.23640176653862,-0.170824453234673
111971250.00,0.101353242993355,-0.0607577487826347,0,0,0.273045301437378,-0.213974222540855
112179375.00,0.100976802408695,-0.0605541057884693,0,0,0.249706268310547,-0.157171636819839
112387500.00,0.100800946354866,-0.0595701560378075,0,0,0.190903723239899,-0.228347405791283
112595625.00,0.100478313863277,-0.0591440461575985,0,0,0.162111654877663,-0.209776282310486
112803750.00,0.100077003240585,-0.0583946518599987,0,0,0.145042017102242,-0.242880836129189
113011875.00,0.0992596074938774,-0.0581375882029533,0,0,0.196107968688011,-0.195223093032837
113220000.00,0.0987230390310287,-0.0573109835386276,0,0,0.203294292092323,-0.244055733084679
113428125.00,0.09829381108284,-0.0567649565637112,0,0,0.194070354104042,-0.248186871409416
113636250.00,0.0975427627563477,-0.0564340837299824,0,0,0.234952419996262,-0.218877747654915
113844375.00,0.0970469415187836,-0.0559072867035866,0,0,0.243114411830902,-0.220744028687477
114052500.00,0.0964855179190636,-0.0553128495812416,0,0,0.255512237548828,-0.231818556785583
114260625.00,0.0960890352725983,-0.05500453338027,0,0,0.246546715497971,-0.198513954877853
114468750.00,0.0957343429327011,-0.0548198185861111,0,0,0.230075061321259,-0.146599903702736
114676875.00,0.0951656699180603,-0.0544985048472881,0,0,0.247603803873062,-0.114246211946011
114885000.00,0.0948253720998764,-0.0535742305219173,0,0,0.222328200936317,-0.184904605150223
115093125.00,0.0947403311729431,-0.0531026721000671,0,0,0.164619520306587,-0.17915153503418
115301250.00,0.0943453684449196,-0.0528709925711155,0,0,0.163125440478325,-0.129849493503571
115509375.00,0.0940008386969566,-0.0518671423196793,0,0,0.137253612279892,-0.220093131065369
115717500.00,0.0933917611837387,-0.0510995648801327,0,0,0.165215030312538,-0.261641025543213
115925625.00,0.0931587517261505,-0.0504997856914997,0,0,0.127708822488785,-0.276244014501572
116133750.00,0.0924808457493782,-0.0501626618206501,0,0,0.168499022722244,-0.249555170536041
116341875.00,0.0919061452150345,-0.0496907606720924,0,0,0.193989351391792,-0.249022305011749
116550000.00,0.0914570018649101,-0.0491357780992985,0,0,0.198112413287163,-0.26041716337204
116758125.00,0.0910025835037231,-0.0488860905170441,0,0,0.200780481100082,-0.222992703318596
116966250.00,0.0904755741357803,-0.0485975965857506,0,0,0.216098815202713,-0.190427422523499
117174375.00,0.0901235938072205,-0.0484823733568192,0,0,0.204817816615105,-0.127118736505508
117382500.00,0.0899252071976662,-0.047684695571661,0,0,0.170109391212463,-0.181976571679115
117590625.00,0.0897950530052185,-0.0472463592886925,0,0,0.122601836919785,-0.177120462059975
117798750.00,0.0891249999403954,-0.0467569045722485,0,0,0.168893486261368,-0.181315213441849
118006875.00,0.0887357071042061,-0.046402458101511,0,0,0.164492398500443,-0.161289796233177
118215000.00,0.0883551016449928,-0.0457101836800575,0,0,0.162343189120293,-0.204041540622711
118423125.00,0.0880837738513947,-0.0452076494693756,0,0,0.139983236789703,-0.209606811404228
118631250.00,0.0872687101364136,-0.0446449667215347,0,0,0.207014620304108,-0.228492721915245
118839375.00,0.0869748592376709,-0.0442362427711487,0,0,0.189147561788559,-0.220504090189934
119047500.00,0.0863792672753334,-0.0439664609730244,0,0,0.224937051534653,-0.19105638563633
119255625.00,0.086267925798893,-0.0434397533535957,0,0,0.181606635451317,-0.201712727546692
119463750.00,0.0857055485248566,-0.0432073958218098,0,0,0.215319141745567,-0.160940781235695
119671875.00,0.0851521641016006,-0.0429199896752834,0,0,0.238890632987022,-0.131664633750916
119880000.00,0.0854584872722626,-0.0423498228192329,0,0,0.124765619635582,-0.147397115826607
120088125.00,0.084897018969059,-0.0418749675154686,0,0,0.152753129601479,-0.149531483650208
120296250.00,0.0846603959798813,-0.0415562205016613,0,0,0.125003799796104,-0.132194921374321
120504375.00,0.084384486079216,-0.0408826619386673,0,0,0.10868614166975,-0.173019662499428
120712500.00,0.0839777886867523,-0.0403031334280968,0,0,0.110462427139282,-0.199650749564171
120920625.00,0.0835747122764587,-0.0397739261388779,0,0,0.113019123673439,-0.219452351331711
121128750.00,0.0829577520489693,-0.0391993597149849,0,0,0.156487166881561,-0.240754321217537
121336875.00,0.0825616866350174,-0.0387233272194862,0,0,0.162021532654762,-0.250459343194962
121545000.00,0.0820208415389061,-0.0386875197291374,0,0,0.194226652383804,-0.192240908741951
121753125.00,0.0817649438977242,-0.0384730398654938,0,0,0.173021465539932,-0.168074935674667
121961250.00,0.0810562521219254,-0.0381821878254414,0,0,0.224245503544807,-0.15680456161499
122169375.00,0.0808549895882607,-0.0380382798612118,0,0,0.191277757287025,-0.114141777157784
122377500.00,0.0806730389595032,-0.0374393463134766,0,0,0.157503098249435,-0.149056762456894
122585625.00,0.0801540315151215,-0.0373435579240322,0,0,0.177901968359947,-0.10442715883255
122793750.00,0.0798799097537994,-0.0369332693517208,0,0,0.155712887644768,-0.111073397099972
123001875.00,0.0795989036560059,-0.0365208312869072,0,0,0.138623803853989,-0.111091494560242
123210000.00,0.079351507127285,-0.0359405428171158,0,0,0.113153070211411,-0.155397891998291
123418125.00,0.0788870304822922,-0.0356322787702084,0,0,0.12853416800499,-0.148161113262177
123626250.00,0.0782920867204666,-0.0350550562143326,0,0,0.163877829909325,-0.185797274112701
123834375.00,0.0778088569641113,-0.0348010770976543,0,0,0.179290801286697,-0.17222686111927
124042500.00,0.0772738456726074,-0.0343923270702362,0,0,0.211849302053452,-0.185459852218628
124250625.00,0.0771129354834557,-0.0340494774281979,0,0,0.175156876444817,-0.179975792765617
124458750.00,0.0768269523978233,-0.0339406989514828,0,0,0.165296822786331,-0.134151339530945
124666875.00,0.0763387754559517,-0.0337664037942886,0,0,0.182792738080025,-0.107355304062366
124875000.00,0.0759627148509026,-0.0337535701692104,0,0,0.186959609389305,-0.049889899790287
125083125.00,0.0759768560528755,-0.0327719338238239,0,0,0.123823672533035,-0.155088156461716
125291250.00,0.075635127723217,-0.0326258763670921,0,0,0.120376601815224,-0.121878884732723
125499375.00,0.0753104761242867,-0.0321971513330936,0,0,0.118777200579643,-0.13780677318573
125707500.00,0.0749730989336967,-0.0316932909190655,0,0,0.111564479768276,-0.164162129163742
125915625.00,0.0747894868254662,-0.0312340259552002,0,0,0.0823555812239647,-0.181802183389664
126123750.00,0.0742064863443375,-0.0308361388742924,0,0,0.119283467531204,-0.194090232253075
126331875.00,0.0738733783364296,-0.0304438378661871,0,0,0.11379062384367,-0.20370227098465
126540000.00,0.0731036588549614,-0.0303621962666512,0,0,0.187293514609337,-0.164639115333557
126748125.00,0.0728844180703163,-0.0299309659749269,0,0,0.170791774988174,-0.178585201501846
126956250.00,0.0726470425724983,-0.0298404097557068,0,0,0.153977155685425,-0.14140459895134
127164375.00,0.0721986964344978,-0.0295623913407326,0,0,0.173031389713287,-0.134886622428894
127372500.00,0.0717786327004433,-0.0297732874751091,0,0,0.191221624612808,-0.0461157858371735
127580625.00,0.0716426074504852,-0.0291357338428497,0,0,0.159852638840675,-0.0967233926057816
127788750.00,0.0714811906218529,-0.0288940649479628,0,0,0.130834817886353,-0.0815806612372398
127996875.00,0.071307972073555,-0.0284871496260166,0,0,0.103307515382767,-0.0964327156543732
128205000.00,0.071027010679245,-0.0279604867100716,0,0,0.096593976020813,-0.129645243287086
128413125.00,0.0706656947731972,-0.0276670269668102,0,0,0.0993635579943657,-0.123898044228554
128621250.00,0.0702287554740906,-0.027131961658597,0,0,0.115942060947418,-0.159780442714691
128829375.00,0.0697126463055611,-0.0266816429793835,0,0,0.14627406001091,-0.18252931535244
129037500.00,0.0692838728427887,-0.0266342163085938,0,0,0.164595901966095,-0.141094863414764
129245625.00,0.0689365193247795,-0.0263288468122482,0,0,0.170783907175064,-0.143736556172371
129453750.00,0.0686500445008278,-0.026065381243825,0,0,0.169248998165131,-0.134952008724213
129661875.00,0.0683038458228111,-0.0260773710906506,0,0,0.174884617328644,-0.0804427340626717
129870000.00,0.0679758042097092,-0.0258244276046753,0,0,0.180454701185226,-0.0740460976958275
130078125.00,0.0680984258651733,-0.0253826659172773,0,0,0.10888085514307,-0.0984569415450096
130286250.00,0.0678266584873199,-0.0249867010861635,0,0,0.100667491555214,-0.114494517445564
130494375.00,0.0677305087447166,-0.0245873630046844,0,0,0.0660552531480789,-0.132403999567032
130702500.00,0.0673587545752525,-0.0242865681648254,0,0,0.0790621638298035,-0.133093118667603
130910625.00,0.0672720149159431,-0.0239013861864805,0,0,0.0427693836390972,-0.148959264159203
131118750.00,0.0668119862675667,-0.0236073862761259,0,0,0.0700374245643616,-0.150032013654709
131326875.00,0.0663314610719681,-0.0230592414736748,0,0,0.0992686897516251,-0.193065136671066
131535000.00,0.0659229680895805,-0.0229403246194124,0,0,0.118087820708752,-0.167533308267593
131743125.00,0.0657236948609352,-0.0227118730545044,0,0,0.107004530727863,-0.157618626952171
131951250.00,0.065211609005928,-0.0224675629287958,0,0,0.142453402280807,-0.147609904408455
132159375.00,0.064941979944706,-0.0227886717766523,0,0,0.125694632530212,-0.0809044241905212
132367500.00,0.0644167363643646,-0.0223147813230753,0,0,0.181911408901215,-0.0715702176094055
132575625.00,0.0645571872591972,-0.021915664896369,0,0,0.115587987005711,-0.0884688720107079
132783750.00,0.0643510743975639,-0.0217746365815401,0,0,0.106304705142975,-0.0640736371278763
132991875.00,0.0642472580075264,-0.0212672129273415,0,0,0.0770524144172668,-0.100258678197861
133200000.00,0.0641110688447952,-0.0209480561316013,0,0,0.056594330817461,-0.105005338788033
133408125.00,0.0636422112584114,-0.0205383989959955,0,0,0.090128630399704,-0.130979597568512
133616250.00,0.0632656142115593,-0.0199748110026121,0,0,0.106186807155609,-0.179189562797546
133824375.00,0.0630762428045273,-0.0198612324893475,0,0,0.0942010506987572,-0.152116477489471
134032500.00,0.0626707971096039,-0.0195737406611443,0,0,0.11664729565382,-0.154973775148392
134240625.00,0.0622773133218288,-0.0192662049084902,0,0,0.139526128768921,-0.161703735589981
134448750.00,0.062056977301836,-0.0192606654018164,0,0,0.132039755582809,-0.116959795355797
134656875.00,0.0616462975740433,-0.0190646667033434,0,0,0.158474028110504,-0.103850051760674
134865000.00,0.0615441650152206,-0.018757089972496,0,0,0.131399840116501,-0.107262566685677
135073125.00,0.0613634921610355,-0.0186738763004541,0,0,0.122017577290535,-0.0752399638295174
135281250.00,0.0612707026302814,-0.0183453541249037,0,0,0.0945671796798706,-0.0847632214426994
135489375.00,0.0612680912017822,-0.0179559700191021,0,0,0.05469910800457,-0.108570545911789
135697500.00,0.0610155463218689,-0.0178938210010529,0,0,0.0554860942065716,-0.0762165486812592
135905625.00,0.0608052536845207,-0.0174297820776701,0,0,0.0492527112364769,-0.111990861594677
136113750.00,0.060477152466774,-0.0169686656445265,0,0,0.0602224133908749,-0.142969757318497
136321875.00,0.0600884556770325,-0.0165760684758425,0,0,0.0839055553078651,-0.162489101290703
136530000.00,0.0599973201751709,-0.0161724723875523,0,0,0.0600664764642715,-0.185507670044899
136738125.00,0.0595593750476837,-0.0161420349031687,0,0,0.0936418473720551,-0.149523988366127
136946250.00,0.0592833794653416,-0.0160668641328812,0,0,0.102776855230331,-0.119306638836861
137154375.00,0.0587757304310799,-0.016054654493928,0,0,0.147503644227982,-0.0795508697628975
137362500.00,0.0582394041121006,-0.0157625451683998,0,0,0.196345522999763,-0.0871665850281715
137570625.00,0.0584110654890537,-0.0158237107098103,0,0,0.133626580238342,-0.0320560783147812
137778750.00,0.0583470165729523,-0.0154342781752348,0,0,0.102724477648735,-0.0534020513296127
137986875.00,0.0583839416503906,-0.0151239847764373,0,0,0.0583922415971756,-0.0627909675240517
138195000.00,0.0580400191247463,-0.0148452362045646,0,0,0.0795036777853966,-0.0680470317602158
138403125.00,0.0579095706343651,-0.0144267259165645,0,0,0.0600096993148327,-0.0941834598779678
138611250.00,0.0576823651790619,-0.0141691043972969,0,0,0.058897539973259,-0.0951845645904541
138819375.00,0.0573975518345833,-0.0136569300666451,0,0,0.067805603146553,-0.140149399638176
139027500.00,0.0569884069263935,-0.0133129488676786,0,0,0.0957533866167068,-0.157644987106323
139235625.00,0.0566089041531086,-0.0133274607360363,0,0,0.120930016040802,-0.119252733886242
139443750.00,0.0564257577061653,-0.013159423135221,0,0,0.112473398447037,-0.107702165842056
139651875.00,0.0561158135533333,-0.0128951417282224,0,0,0.128980204463005,-0.113329581916332
139860000.00,0.0559935048222542,-0.0130704389885068,0,0,0.119711101055145,-0.0426741056144238
140068125.00,0.0557676665484905,-0.0130530158057809,0,0,0.119557701051235,-0.0105691403150558
140276250.00,0.0556059442460537,-0.0125959925353527,0,0,0.111048214137554,-0.0487998612225056
140484375.00,0.0557339526712894,-0.0121222231537104,0,0,0.0536060445010662,-0.0885025337338448
140692500.00,0.0554860047996044,-0.0118307620286942,0,0,0.0606156550347805,-0.0975102558732033
140900625.00,0.0554741732776165,-0.0118159092962742,0,0,0.0308492183685303,-0.0588314160704613
141108750.00,0.0551877245306969,-0.0112193180248141,0,0,0.0441460087895393,-0.117533996701241
141316875.00,0.0550637952983379,-0.0108888959512115,0,0,0.0307590439915657,-0.13306599855423
141525000.00,0.0545806214213371,-0.0106529984623194,0,0,0.075691282749176,-0.137663900852203
141733125.00,0.0545182675123215,-0.0103812655434012,0,0,0.0560353249311447,-0.145635396242142
141941250.00,0.0540207251906395,-0.0102516077458858,0,0,0.107121795415878,-0.12769977748394
142149375.00,0.0537993535399437,-0.0104440925642848,0,0,0.111658245325089,-0.0582051575183868
142357500.00,0.0536189749836922,-0.0102743115276098,0,0,0.110057055950165,-0.0528155863285065
142565625.00,0.0532771982252598,-0.0102165583521128,0,0,0.133359685540199,-0.0281437803059816
142773750.00,0.0533082596957684,-0.0098770996555686,0,0,0.0958879962563515,-0.046471256762743
142981875.00,0.0530580617487431,-0.00950824189931154,0,0,0.103053465485573,-0.0729327797889709
143190000.00,0.0532119870185852,-0.0092482203617692,0,0,0.0436930917203426,-0.0773559063673019
143398125.00,0.0530161783099175,-0.00923218484967947,0,0,0.0395672731101513,-0.0466312877833843
143606250.00,0.0528370477259159,-0.00866510067135096,0,0,0.0347222946584225,-0.105506360530853
143814375.00,0.0524305179715157,-0.00840785261243582,0,0,0.069290965795517,-0.116621792316437
144022500.00,0.051874965429306,-0.00822823867201805,0,0,0.121845632791519,-0.116021193563938
144230625.00,0.0518940500915051,-0.00792940054088831,0,0,0.0815998464822769,-0.133992850780487
144438750.00,0.0514672473073006,-0.00793407578021288,0,0,0.115224555134773,-0.103413224220276
144646875.00,0.051066167652607,-0.00762350857257843,0,0,0.144038438796997,-0.120172880589962
144855000.00,0.0508963093161583,-0.00773047562688589,0,0,0.138142436742783,-0.0728773474693298
145063125.00,0.0507976189255714,-0.00777352228760719,0,0,0.12009509652853,-0.0342858880758286
145271250.00,0.0506258606910706,-0.00760464323684573,0,0,0.11376666277647,-0.0293577015399933
145479375.00,0.0507551990449429,-0.00723344553261995,0,0,0.0600643455982208,-0.0573744848370552
145687500.00,0.0506472550332546,-0.00696377968415618,0,0,0.0460621975362301,-0.0727812573313713
145895625.00,0.0504182018339634,-0.00668495055288076,0,0,0.0498640350997448,-0.090395100414753
146103750.00,0.0501127429306507,-0.00662528816610575,0,0,0.0660256743431091,-0.0714181959629059
146311875.00,0.0498764589428902,-0.00624809972941875,0,0,0.0690177083015442,-0.108352586627007
146520000.00,0.0500804148614407,-0.0060769971460104,0,0,0.00424790196120739,-0.10745558142662
146728125.00,0.0493075102567673,-0.0059358743019402,0,0,0.103735968470573,-0.102682612836361
146936250.00,0.0490225069224834,-0.00559501210227609,0,0,0.117131754755974,-0.127903163433075
147144375.00,0.0488572679460049,-0.00585702667012811,0,0,0.114859417080879,-0.0538245663046837
147352500.00,0.0484806746244431,-0.00563695002347231,0,0,0.147063821554184,-0.0592136979103088
147560625.00,0.0483338087797165,-0.00560058699920774,0,0,0.142344668507576,-0.0334273427724838
147768750.00,0.0486115477979183,-0.00531111052259803,0,0,0.0603765957057476,-0.0495223104953766
147976875.00,0.0485168322920799,-0.00518938014283776,0,0,0.0460779927670956,-0.0382419116795063
148185000.00,0.0482015274465084,-0.00494053028523922,0,0,0.0680010169744492,-0.0490470826625824
148393125.00,0.0481971018016338,-0.004827203694731,0,0,0.0344926342368126,-0.038842186331749
148601250.00,0.0481660887598991,-0.00456951791420579,0,0,0.00767225306481123,-0.0560375154018402
148809375.00,0.0477480888366699,-0.00418237736448646,0,0,0.0455017611384392,-0.093228816986084
149017500.00,0.0475290045142174,-0.00395395560190082,0,0,0.0569794699549675,-0.103774264454842
149225625.00,0.0472520217299461,-0.00376951601356268,0,0,0.0716488212347031,-0.107374280691147
149433750.00,0.0470759533345699,-0.0035593647044152,0,0,0.0680005103349686,-0.112570866942406
149641875.00,0.0466741546988487,-0.00339467683807015,0,0,0.103830970823765,-0.113064728677273
149850000.00,0.0465318784117699,-0.00339177227579057,0,0,0.0981751680374146,-0.0834393203258514
150058125.00,0.0464133433997631,-0.00357406050898135,0,0,0.0857436060905457,-0.0236441344022751
150266250.00,0.0460279323160648,-0.00336536346003413,0,0,0.120450891554356,-0.0298313293606043
150474375.00,0.0462050102651119,-0.00303562358021736,0,0,0.0627331286668777,-0.055133044719696
150682500.00,0.0461444705724716,-0.0027638585306704,0,0,0.0457400977611542,-0.0692086890339851
150890625.00,0.0460970997810364,-0.00256389263086021,0,0,0.0247884355485439,-0.068019837141037
151098750.00,0.0459954552352428,-0.0023246593773365,0,0,0.0150914415717125,-0.0792500078678131
151306875.00,0.0458693876862526,-0.00212221406400204,0,0,0.00379034504294395,-0.085739903151989
151515000.00,0.0453037098050117,-0.00202094460837543,0,0,0.0688971355557442,-0.0792423114180565
151723125.00,0.0449444316327572,-0.00177600095048547,0,0,0.102005936205387,-0.0922391191124916
151931250.00,0.0450185835361481,-0.0017092926427722,0,0,0.0593171641230583,-0.0786243081092834
152139375.00,0.0443335399031639,-0.00152202136814594,0,0,0.143805369734764,-0.0836449861526489
152347500.00,0.0443865954875946,-0.0015892032533884,0,0,0.107772588729858,-0.0459249019622803
152555625.00,0.0442352145910263,-0.00134717102628201,0,0,0.104766011238098,-0.0604794472455978
152763750.00,0.0444803610444069,-0.00144061050377786,0,0,0.0409064292907715,-0.013336225412786
152971875.00,0.0438703596591949,-0.00111234129872173,0,0,0.114824146032333,-0.0414353311061859
153180000.00,0.0438800044357777,-0.00128820107784122,0,0,0.0882866084575653,0.0138242561370134
153388125.00,0.0439394265413284,-0.000755832297727466,0,0,0.0508231446146965,-0.0477490648627281
153596250.00,0.0438962429761887,-0.000614058109931648,0,0,0.0306080263108015,-0.0432975441217422
153804375.00,0.0437210761010647,-0.000178099027834833,0,0,0.0311960987746716,-0.0908128321170807
154012500.00,0.0433992333710194,-4.83229523524642E-05,0,0,0.0550459362566471,-0.087646946310997
154220625.00,0.0432159528136253,2.76375212706625E-05,0,0,0.0599503256380558,-0.0742825493216515
154428750.00,0.0430059246718884,0.000360469479346648,0,0,0.0661007687449455,-0.0991065502166748
154636875.00,0.042850561439991,0.000610944000072777,0,0,0.0664570033550262,-0.113358899950981
154845000.00,0.0425097085535526,0.000559381442144513,0,0,0.100013874471188,-0.0805888026952744
155053125.00,0.0426313728094101,0.000577731872908771,0,0,0.0606717579066753,-0.0578425191342831
155261250.00,0.0422024428844452,0.000736940535716712,0,0,0.107214644551277,-0.056530836969614
155469375.00,0.0421022549271584,0.000745861034374684,0,0,0.100732855498791,-0.0239736512303352
155677500.00,0.0423732846975327,0.000959575292654336,0,0,0.0315565094351768,-0.0323910601437092
