Time (microseconds),Controller.Vd_Ref,Controller.Vq_Ref,Controller.Id_Ref,Controller.Iq_Ref,Controller.Id,Controller.Iq
155885625.00,0.0422496609389782,0.00127172307111323,0,0,0.0270696058869362,-0.0563495047390461
156093750.00,0.0420781150460243,0.00148286577314138,0,0,0.0292556062340736,-0.0673029273748398
156301875.00,0.041862104088068,0.00173079269006848,0,0,0.0399677753448486,-0.082415297627449
156510000.00,0.0416977666318417,0.00193980254698545,0,0,0.0389783717691898,-0.0889754146337509
156718125.00,0.0414649620652199,0.00222234474495053,0,0,0.0547160133719444,-0.10868638753891
156926250.00,0.0412902571260929,0.00231392867863178,0,0,0.0580920539796352,-0.098652109503746
157134375.00,0.0409292243421078,0.00252465531229973,0,0,0.093722864985466,-0.107224360108376
157342500.00,0.0406267195940018,0.0024558762088418,0,0,0.118168592453003,-0.069779559969902
157550625.00,0.0405354611575603,0.00249863881617785,0,0,0.109909862279892,-0.0530385859310627
157758750.00,0.0404566898941994,0.00248953816480935,0,0,0.0951009914278984,-0.02918959595263
157966875.00,0.0403666459023952,0.00255691376514733,0,0,0.0871077179908752,-0.0142034348100424
158175000.00,0.0404031500220299,0.00278657441958785,0,0,0.0555159151554108,-0.0231975223869085
158383125.00,0.0404266640543938,0.00286713731475174,0,0,0.0268968176096678,-0.0121591035276651
158591250.00,0.0400424785912037,0.00358281331136823,0,0,0.0648392364382744,-0.105704933404922
158799375.00,0.0402840413153172,0.00346163706853986,0,0,0.00056576170027256,-0.0569953210651875
159007500.00,0.0400149375200272,0.00373752252198756,0,0,0.0239983405917883,-0.078326977789402
159215625.00,0.03990788012743,0.00408132979646325,0,0,0.0220837444067001,-0.111694976687431
159423750.00,0.0398712195456028,0.00422835815697908,0,0,0.00627478770911694,-0.111446730792522
159631875.00,0.0391021594405174,0.00405841786414385,0,0,0.106853395700455,-0.0601961091160774
159840000.00,0.0391371287405491,0.00431871833279729,0,0,0.0765740722417831,-0.083462655544281
160048125.00,0.0390296131372452,0.00431365892291069,0,0,0.0748572498559952,-0.0599963776767254
160256250.00,0.0388214029371738,0.00447738263756037,0,0,0.087134875357151,-0.0651351734995842
160464375.00,0.0386189036071301,0.00439329911023378,0,0,0.0983579382300377,-0.0262142326682806
160672500.00,0.0388749986886978,0.00465823337435722,0,0,0.0302051026374102,-0.0443475730717182
160880625.00,0.0387025624513626,0.00478672841563821,0,0,0.0387042798101902,-0.043333575129509
161088750.00,0.0389079116284847,0.0047143823467195,0,0,-0.0128284357488155,-0.00816348940134048
161296875.00,0.0384290032088757,0.00526116183027625,0,0,0.0458778291940689,-0.0775280445814133
161505000.00,0.0384923629462719,0.0055135814473033,0,0,0.0170461535453796,-0.0954990088939667
161713125.00,0.0380842573940754,0.00570228789001703,0,0,0.064057320356369,-0.101971134543419
161921250.00,0.0380624122917652,0.00582287600263953,0,0,0.0444378480315208,-0.1008305773139
162129375.00,0.0378116220235825,0.00592757482081652,0,0,0.0636958256363869,-0.0975113064050674
162337500.00,0.0374176278710365,0.00577675784006715,0,0,0.108803793787956,-0.0494426712393761
162545625.00,0.037301205098629,0.00596040114760399,0,0,0.10983544588089,-0.057030625641346
162753750.00,0.0372395366430283,0.00609518168494105,0,0,0.0969126671552658,-0.0539056360721588
162961875.00,0.0370238348841667,0.0056854453869164,0,0,0.112548999488354,0.0394548326730728
163170000.00,0.0371791236102581,0.00629171635955572,0,0,0.0646232664585114,-0.0395487323403358
163378125.00,0.0375578366219997,0.00642987340688705,0,0,-0.0159409493207932,-0.038222536444664
163586250.00,0.037344928830862,0.00649438565596938,0,0,-0.000949632376432419,-0.0321591533720493
163794375.00,0.0371790640056133,0.00674277637153864,0,0,0.00530108669772744,-0.048085231333971
164002500.00,0.0369295701384544,0.00700838724151254,0,0,0.0232999362051487,-0.0693554952740669
164210625.00,0.0367335006594658,0.00712416041642427,0,0,0.0339585617184639,-0.0680674016475677
164418750.00,0.0364940389990807,0.0074431961402297,0,0,0.0536565594375134,-0.097187839448452
164626875.00,0.0364372953772545,0.0074275410734117,0,0,0.0461743995547295,-0.0754035338759422
164835000.00,0.0361347831785679,0.00763924885541201,0,0,0.0779336392879486,-0.0895392298698425
165043125.00,0.0358244590461254,0.00751114776358008,0,0,0.105861626565456,-0.046783771365881
165251250.00,0.0357450284063816,0.00762179354205728,0,0,0.0970057994127274,-0.0485947579145432
165459375.00,0.0358539335429668,0.00738241756334901,0,0,0.055676206946373,0.00978952087461948
165667500.00,0.0357591100037098,0.00770904356613755,0,0,0.0536227151751518,-0.027942007407546
165875625.00,0.0359292440116405,0.00781285297125578,0,0,-0.000944181811064482,-0.0211027562618256
166083750.00,0.0356187261641026,0.00795077253133059,0,0,0.0330338776111603,-0.0279924534261227
166291875.00,0.0356124080717564,0.0082826092839241,0,0,0.0121272886171937,-0.0614719279110432
166500000.00,0.0351960957050323,0.0083928257226944,0,0,0.0562957897782326,-0.0609167739748955
166708125.00,0.0351506359875202,0.00852093659341335,0,0,0.0421449467539787,-0.0643821805715561
166916250.00,0.0344825461506844,0.00885823741555214,0,0,0.129703268408775,-0.104742094874382
167124375.00,0.0348838083446026,0.00888155959546566,0,0,0.041697796434164,-0.0900747701525688
167332500.00,0.0344652645289898,0.00902863405644894,0,0,0.0932675078511238,-0.0975271165370941
167540625.00,0.0344334281980991,0.00884662102907896,0,0,0.0775893032550812,-0.0486184135079384
167748750.00,0.0341984257102013,0.00882782321423292,0,0,0.0980559438467026,-0.0278778821229935
167956875.00,0.0342572182416916,0.00879571959376335,0,0,0.0700088515877724,-0.00607178173959255
168165000.00,0.0341899022459984,0.00880401767790318,0,0,0.0576586835086346,0.0117428954690695
168373125.00,0.0341622121632099,0.00923256110399961,0,0,0.04079669713974,-0.0388810150325298
168581250.00,0.0339295119047165,0.00929474830627441,0,0,0.0558731891214848,-0.026220791041851
168789375.00,0.0340043231844902,0.00937758572399616,0,0,0.0195050481706858,-0.019704632461071
168997500.00,0.0339977368712425,0.00968146696686745,0,0,-0.000668470747768879,-0.05183345079422
169205625.00,0.0337937772274017,0.00972315296530724,0,0,0.0093575082719326,-0.042574904859066
169413750.00,0.0335817113518715,0.0100837061181664,0,0,0.0232819076627493,-0.0884068980813026
169621875.00,0.0334663689136505,0.0100750774145126,0,0,0.0222811326384544,-0.0677401199936867
169830000.00,0.0331422425806522,0.0105157280340791,0,0,0.0560895949602127,-0.117070868611336
170038125.00,0.0328980274498463,0.0102252094075084,0,0,0.0788040980696678,-0.0476780906319618
170246250.00,0.0328276045620441,0.0105240158736706,0,0,0.0713698342442513,-0.0767622068524361
170454375.00,0.0326277017593384,0.0104633141309023,0,0,0.0832288563251495,-0.045045480132103
170662500.00,0.0325342528522015,0.0103931669145823,0,0,0.0790646970272064,-0.0133077744394541
170870625.00,0.0326730348169804,0.0103941224515438,0,0,0.0408767908811569,0.00443910667672753
171078750.00,0.032628420740366,0.0105862729251385,0,0,0.02709667570889,-0.00584298744797707
171286875.00,0.032419141381979,0.0107565280050039,0,0,0.0399615839123726,-0.0127876335754991
171495000.00,0.0323115773499012,0.0111587857827544,0,0,0.0353218726813793,-0.0609926469624043
171703125.00,0.0322558358311653,0.0111559955403209,0,0,0.0217103771865368,-0.0427608415484428
171911250.00,0.0320015214383602,0.0113950865343213,0,0,0.0409923791885376,-0.0628551542758942
172119375.00,0.03182128444314,0.0118557577952743,0,0,0.0513804368674755,-0.121123149991035
172327500.00,0.0317169316112995,0.0119086941704154,0,0,0.0487133413553238,-0.110245868563652
172535625.00,0.0315309502184391,0.0118285147473216,0,0,0.0606232061982155,-0.0796327441930771
172743750.00,0.0312696397304535,0.0118136936798692,0,0,0.0882108956575394,-0.0559679567813873
172951875.00,0.0312737748026848,0.011730051599443,0,0,0.0676445364952087,-0.0255653150379658
173160000.00,0.0310973897576332,0.0117064509540796,0,0,0.0790854021906853,-0.00111419148743153
173368125.00,0.0310510508716106,0.0118196746334434,0,0,0.0679425001144409,-0.0024048644118011
173576250.00,0.0312538109719753,0.0122081506997347,0,0,0.0138831064105034,-0.0472316257655621
173784375.00,0.0311688352376223,0.0123483100906014,0,0,0.00771643966436386,-0.0529898703098297
173992500.00,0.0309125818312168,0.0124941263347864,0,0,0.0319352373480797,-0.0562509596347809
174200625.00,0.0310366507619619,0.0125834802165627,0,0,-0.00482062995433807,-0.0524185299873352
174408750.00,0.0309033077210188,0.0129109220579267,0,0,-0.00101373717188835,-0.0923515483736992
174616875.00,0.0305758640170097,0.0129629354923964,0,0,0.0349538773298264,-0.0831266641616821
174825000.00,0.0306092649698257,0.0132491569966078,0,0,0.0136746168136597,-0.113092690706253
175033125.00,0.0302059128880501,0.0131115512922406,0,0,0.0659742802381516,-0.0718551725149155
175241250.00,0.0299942344427109,0.0132622485980392,0,0,0.0826471373438835,-0.0790692865848541
175449375.00,0.0297558251768351,0.0130352228879929,0,0,0.104490667581558,-0.019963376224041
175657500.00,0.029969297349453,0.0129506876692176,0,0,0.0496803633868694,0.0088894022628665
175865625.00,0.0298694409430027,0.0131085049360991,0,0,0.0467449501156807,0.000402329227654263
176073750.00,0.029828542843461,0.0133758187294006,0,0,0.0334505029022694,-0.0264678150415421
176281875.00,0.0298192482441664,0.0134345730766654,0,0,0.0161682702600956,-0.0191619247198105
176490000.00,0.0297415386885405,0.0136380372568965,0,0,0.00549692241474986,-0.0357174687087536
176698125.00,0.0296110883355141,0.0138438995927572,0,0,0.0091427955776453,-0.0542865544557571
176906250.00,0.0295424498617649,0.0141053786501288,0,0,0.0034031830728054,-0.0793907046318054
177114375.00,0.0293270368129015,0.01429214887321,0,0,0.0197464432567358,-0.0927580744028091
177322500.00,0.0291674174368382,0.0143042365089059,0,0,0.0302830748260021,-0.0799105912446976
177530625.00,0.0286892894655466,0.014492123387754,0,0,0.0934035703539848,-0.0923825651407242
177738750.00,0.0286802724003792,0.0143351852893829,0,0,0.0777821391820908,-0.0466859415173531
177946875.00,0.0284650884568691,0.0143681755289435,0,0,0.0984070897102356,-0.0376986674964428
178155000.00,0.0286746583878994,0.014402556233108,0,0,0.0477650202810764,-0.0252080913633108
178363125.00,0.0284942593425512,0.0142704555764794,0,0,0.0655013918876648,0.012680004350841
178571250.00,0.0286455228924751,0.0145579800009727,0,0,0.0243370719254017,-0.0162612311542034
178779375.00,0.0285678580403328,0.0147069096565247,0,0,0.0196737106889486,-0.0221951957792044
178987500.00,0.0284752324223518,0.0147804552689195,0,0,0.0157975889742374,-0.0194122213870287
179195625.00,0.0283984262496233,0.0149873746559024,0,0,0.0116188423708081,-0.0344958752393723
179403750.00,0.0284205824136734,0.0153064308688045,0,0,-0.00815826468169689,-0.069901168346405
179611875.00,0.0280477348715067,0.0153637239709496,0,0,0.0372427999973297,-0.064298078417778
179820000.00,0.0278414487838745,0.0155744198709726,0,0,0.0518441759049892,-0.0845672711730003
180028125.00,0.0278020016849041,0.0157182924449444,0,0,0.0406441316008568,-0.0905235782265663
180236250.00,0.0275180246680975,0.0157092232257128,0,0,0.0728601962327957,-0.0741841271519661
180444375.00,0.0272996705025434,0.0154689764603972,0,0,0.0924938172101974,-0.0163288228213787
180652500.00,0.0272078327834606,0.0157256852835417,0,0,0.0883879065513611,-0.0417275428771973
180860625.00,0.0273741893470287,0.0155819347128272,0,0,0.0471111461520195,0.0039715520106256
181068750.00,0.0272850189357996,0.0158163402229548,0,0,0.0478170178830624,-0.013127388432622
181276875.00,0.0272705033421516,0.0158769451081753,0,0,0.0327052809298038,-0.00401009060442448
181485000.00,0.0272348131984472,0.0161268953233957,0,0,0.0236068330705166,-0.0305914878845215
181693125.00,0.0271684285253286,0.0161094032227993,0,0,0.0185563899576664,-0.0152925085276365
181901250.00,0.0269865710288286,0.0164562668651342,0,0,0.0313242822885513,-0.0575278028845787
182109375.00,0.0269618313759565,0.0167822819203138,0,0,0.0135612022131681,-0.0960356667637825
182317500.00,0.0266916453838348,0.0167815908789635,0,0,0.0446073710918427,-0.0809735283255577
182525625.00,0.0261982306838036,0.016630744561553,0,0,0.107903271913528,-0.0396173223853111
182733750.00,0.0263207145035267,0.0167771223932505,0,0,0.0700569748878479,-0.0463123098015785
182941875.00,0.0262067057192326,0.016816359013319,0,0,0.072443313896656,-0.0388272367417812
183150000.00,0.025965116918087,0.0169535297900438,0,0,0.0971972048282623,-0.0440828092396259
183358125.00,0.0259029977023602,0.016971742734313,0,0,0.0927387401461601,-0.0233730934560299
183566250.00,0.0262316819280386,0.0170318875461817,0,0,0.0227977689355612,-0.0141870444640517
183774375.00,0.026035875082016,0.0173104964196682,0,0,0.0387313552200794,-0.0440839268267155
183982500.00,0.026086650788784,0.0174611136317253,0,0,0.0116901602596045,-0.0504840239882469
184190625.00,0.0260804779827595,0.0173797011375427,0,0,-0.00473591452464461,-0.0156320538371801
184398750.00,0.0260560680180788,0.0176182221621275,0,0,-0.0141655448824167,-0.0400096923112869
184606875.00,0.0258434750139713,0.0179966930299997,0,0,0.00675230100750923,-0.0835155099630356
184815000.00,0.025509424507618,0.0180646274238825,0,0,0.0471644476056099,-0.0774775147438049
185023125.00,0.0254589207470417,0.0182613041251898,0,0,0.0430548712611198,-0.0962479785084724
185231250.00,0.0251838713884354,0.0182427708059549,0,0,0.0727363526821136,-0.0725011825561523
185439375.00,0.0249827932566404,0.0183564107865095,0,0,0.0918846055865288,-0.0717668160796165
185647500.00,0.0250740051269531,0.0179983656853437,0,0,0.0590900182723999,0.00523338466882706
185855625.00,0.0246668197214603,0.0181861389428377,0,0,0.113818511366844,-0.00996420904994011
186063750.00,0.0252024587243795,0.0181979145854712,0,0,0.011023310944438,0.00958508998155594
186271875.00,0.0249244626611471,0.0185755509883165,0,0,0.0379906632006168,-0.0335464812815189
186480000.00,0.0250264648348093,0.0184288285672665,0,0,0.00416859425604343,0.0109945386648178
186688125.00,0.024965588003397,0.0186639614403248,0,0,-0.00402578292414546,-0.00948200933635235
186896250.00,0.0246949959546328,0.0190485548228025,0,0,0.0222005471587181,-0.0596149452030659
187104375.00,0.0246296022087336,0.0191882476210594,0,0,0.0161700658500195,-0.0670942962169647
187312500.00,0.0244358163326979,0.0192744974046946,0,0,0.0299395713955164,-0.0690338611602783
187520625.00,0.0243067089468241,0.0195545647293329,0,0,0.0336164198815823,-0.103551611304283
187728750.00,0.0238428059965372,0.0195991359651089,0,0,0.0911855399608612,-0.0927953273057938
187936875.00,0.023761622607708,0.0194308329373598,0,0,0.0839904993772507,-0.0507581457495689
188145000.00,0.0236832089722157,0.0194373782724142,0,0,0.0795076042413712,-0.0373811274766922
188353125.00,0.0235969852656126,0.0195559225976467,0,0,0.0772445574402809,-0.036015473306179
188561250.00,0.0237059034407139,0.0196596011519432,0,0,0.0418010130524635,-0.0342508070170879
188769375.00,0.0236059278249741,0.0193387027829885,0,0,0.044982984662056,0.0381563641130924
188977500.00,0.0235110484063625,0.0195898879319429,0,0,0.0414902903139591,0.010246254503727
189185625.00,0.0234717205166817,0.0199147816747427,0,0,0.0304297264665365,-0.0281133092939854
189393750.00,0.0233146566897631,0.0204156711697578,0,0,0.0365761369466782,-0.0956002697348595
189601875.00,0.0234315879642963,0.0203283708542585,0,0,0.00153912976384163,-0.0642597824335098
189810000.00,0.0233679786324501,0.020614143460989,0,0,-0.00925775803625584,-0.095974512398243
190018125.00,0.0228551272302866,0.0205393619835377,0,0,0.058869443833828,-0.0712013840675354
190226250.00,0.0225316733121872,0.0205349083989859,0,0,0.0938788950443268,-0.055137749761343
190434375.00,0.0223406720906496,0.0204345285892487,0,0,0.107621900737286,-0.0262141637504101
190642500.00,0.0225117262452841,0.0204577352851629,0,0,0.065032035112381,-0.0168544072657824
190850625.00,0.0224114321172237,0.0205348823219538,0,0,0.0655549764633179,-0.0127094909548759
191058750.00,0.0222923941910267,0.0204751715064049,0,0,0.0692967176437378,0.0117783527821302
191266875.00,0.0222992636263371,0.0207555741071701,0,0,0.0520656667649746,-0.0202891379594803
191475000.00,0.0223125405609608,0.0208273474127054,0,0,0.0313694439828396,-0.0175486095249653
191683125.00,0.022367937490344,0.0211463421583176,0,0,0.00514785759150982,-0.0548466481268406
191891250.00,0.0222408939152956,0.02156194858253,0,0,0.0079621784389019,-0.102405682206154
192099375.00,0.0221413653343916,0.0212802104651928,0,0,0.00545422360301018,-0.0434124171733856
192307500.00,0.0218654442578554,0.0216201338917017,0,0,0.0355501249432564,-0.081426702439785
192515625.00,0.0217940602451563,0.0218490548431873,0,0,0.0314937494695187,-0.103637255728245
192723750.00,0.021548192948103,0.0217765979468822,0,0,0.0541462898254395,-0.0765290930867195
192931875.00,0.0214097965508699,0.0217016842216253,0,0,0.0635808780789375,-0.0508133918046951
193140000.00,0.0214310307055712,0.0216844584792852,0,0,0.0440795496106148,-0.0312223024666309
193348125.00,0.021261889487505,0.0217653624713421,0,0,0.0577545985579491,-0.028879813849926
193556250.00,0.0209003463387489,0.0218356791883707,0,0,0.100291304290295,-0.0263729505240917
193764375.00,0.021188186481595,0.0217785574495792,0,0,0.0335525088012218,-0.000315193901769817
193972500.00,0.021193066611886,0.0218604411929846,0,0,0.0154855474829674,0.00376025028526783
194180625.00,0.0210962183773518,0.022097609937191,0,0,0.014275161549449,-0.0194409601390362
194388750.00,0.0210646670311689,0.0223730262368917,0,0,0.00115244928747416,-0.0475530736148357
194596875.00,0.0208741705864668,0.0225705616176128,0,0,0.0142171084880829,-0.0651705786585808
194805000.00,0.0206502787768841,0.0228663943707943,0,0,0.034958939999342,-0.0982444509863853
195013125.00,0.0204101856797934,0.0228597372770309,0,0,0.0602676570415497,-0.0835151821374893
195221250.00,0.0203522033989429,0.0230520442128181,0,0,0.0524208769202232,-0.0990067273378372
195429375.00,0.0199920274317265,0.0229707472026348,0,0,0.0974480509757996,-0.070537343621254
195637500.00,0.0200285073369741,0.0228095147758722,0,0,0.0745410993695259,-0.0254585593938828
195845625.00,0.0197785329073668,0.0227947719395161,0,0,0.0977124869823456,-0.00993113964796066
196053750.00,0.0199822168797255,0.0228869393467903,0,0,0.0493411235511303,-0.00545355072245002
196261875.00,0.0198763255029917,0.0229635201394558,0,0,0.0553399063646793,-0.00192916137166321
196470000.00,0.0199308060109615,0.0231547523289919,0,0,0.0273857340216637,-0.0181578639894724
196678125.00,0.0198662653565407,0.0233986303210258,0,0,0.0221003126353025,-0.0408389829099178
196886250.00,0.0199402775615454,0.0235469695180655,0,0,-0.00633437745273113,-0.0488973222672939
197094375.00,0.0198618061840534,0.0237357839941978,0,0,-0.00461006909608841,-0.0628249645233154
197302500.00,0.0198305435478687,0.0237951707094908,0,0,-0.0157666355371475,-0.0566796511411667
197510625.00,0.0195329114794731,0.0240663010627031,0,0,0.0194614678621292,-0.0873124971985817
197718750.00,0.0191326905041933,0.0240935105830431,0,0,0.069975309073925,-0.0759269893169403
197926875.00,0.0190297532826662,0.0240042991936207,0,0,0.0684109404683113,-0.0474482625722885
198135000.00,0.0188950505107641,0.0241783205419779,0,0,0.0761347785592079,-0.0580160915851593
198343125.00,0.018706614151597,0.0240243300795555,0,0,0.0913426131010056,-0.0180740058422089
198551250.00,0.0188430231064558,0.0240139868110418,0,0,0.0531973317265511,0.00291903875768185
198759375.00,0.0186743717640638,0.0240810327231884,0,0,0.0628830194473267,0.0106809660792351
198967500.00,0.0187886878848076,0.0242799241095781,0,0,0.0277962870895863,-0.00681621069088578
199175625.00,0.018624447286129,0.0243389643728733,0,0,0.0395431891083717,-0.00103523023426533
199383750.00,0.0188002567738295,0.024668512865901,0,0,-0.00735548045486212,-0.0360020399093628
199591875.00,0.0187683161348104,0.0247502233833075,0,0,-0.0225504115223885,-0.0281140394508839
199800000.00,0.0185579638928175,0.0249729603528976,0,0,0.00304367393255234,-0.0512316785752773
200008125.00,0.0182589646428823,0.0252473726868629,0,0,0.0340701602399349,-0.0807990729808807
200216250.00,0.0182122606784105,0.0252060052007437,0,0,0.026194266974926,-0.0617966912686825
200424375.00,0.0176723785698414,0.0254063475877047,0,0,0.102515049278736,-0.0812855288386345
200632500.00,0.0177769511938095,0.0252381283789873,0,0,0.0714528784155846,-0.0436031818389893
200840625.00,0.017588809132576,0.0250729247927666,0,0,0.0887893736362457,-0.000743836164474487
201048750.00,0.0176473371684551,0.0251700486987829,0,0,0.0648292228579521,-0.00293407961726189
201256875.00,0.0175642371177673,0.0250650215893984,0,0,0.060502540320158,0.0328970924019814
201465000.00,0.0174404941499233,0.0253389440476894,0,0,0.0636421740055084,0.00653659738600254
201673125.00,0.0176162403076887,0.0255767852067947,0,0,0.0160182360559702,-0.0147322369739413
201881250.00,0.0177130401134491,0.0258274860680103,0,0,-0.01683134958148,-0.0441574491560459
202089375.00,0.0175723917782307,0.0259253885596991,0,0,-0.00899588223546743,-0.0419975072145462
202297500.00,0.0173443295061588,0.0261742565780878,0,0,0.01240449026227,-0.0699836984276772
202505625.00,0.0171638075262308,0.0263767391443253,0,0,0.0252754688262939,-0.0899851322174072
202713750.00,0.0168865900486708,0.0265208687633276,0,0,0.0553959347307682,-0.0973797515034676
202921875.00,0.0167450811713934,0.0264418218284845,0,0,0.0652197599411011,-0.0692025274038315
203130000.00,0.0167564824223518,0.0263797640800476,0,0,0.0470838360488415,-0.0435290597379208
203338125.00,0.0164515636861324,0.0265035387128592,0,0,0.0867686867713928,-0.0476268194615841
203546250.00,0.0165513213723898,0.0263439118862152,0,0,0.0540642589330673,-0.00408701598644257
203754375.00,0.0164817813783884,0.0265333503484726,0,0,0.0491514764726162,-0.0197176337242126
203962500.00,0.0164038985967636,0.026486961171031,0,0,0.0484084263443947,0.00343400472775102
204170625.00,0.0164265278726816,0.0266056228429079,0,0,0.0253223851323128,0.00267886649817228
204378750.00,0.0163885373622179,0.0267233103513718,0,0,0.0134559739381075,0.00115540437400341
204586875.00,0.0162345357239246,0.027284499257803,0,0,0.021809546276927,-0.0776991471648216
204795000.00,0.01624552346766,0.027187243103981,0,0,0.00140695087611675,-0.046363040804863
205003125.00,0.0158084593713284,0.0273761302232742,0,0,0.0557448156177998,-0.0641340985894203
205211250.00,0.0157320387661457,0.0275075417011976,0,0,0.0542055293917656,-0.0689810961484909
205419375.00,0.0155853163450956,0.0276504196226597,0,0,0.063236191868782,-0.0736870914697647
205627500.00,0.0153950983658433,0.0278492048382759,0,0,0.0770199224352837,-0.0902876481413841
205835625.00,0.0151679487898946,0.027789793908596,0,0,0.0954349488019943,-0.0644497573375702
206043750.00,0.0150732286274433,0.027636993676424,0,0,0.0929202139377594,-0.0205534733831882
206251875.00,0.015161638148129,0.0276308134198189,0,0,0.0615883655846119,-0.00150499679148197
206460000.00,0.01506416965276,0.0277851689606905,0,0,0.0608752891421318,-0.0100541776046157
206668125.00,0.0153692485764623,0.0278085544705391,0,0,-0.00313220266252756,0.00139873160514981
206876250.00,0.0151599831879139,0.0281988680362701,0,0,0.0131095498800278,-0.0444319322705269
207084375.00,0.0151112964376807,0.0283678006380796,0,0,0.00394673412665725,-0.0529021807014942
207292500.00,0.0150878094136715,0.0284816101193428,0,0,-0.011124175041914,-0.0555595532059669
207500625.00,0.0148538732901216,0.0287708528339863,0,0,0.00771133229136467,-0.0853963270783424
207708750.00,0.0147274155169725,0.0289053730666637,0,0,0.0118382517248392,-0.0908335968852043
207916875.00,0.0144752971827984,0.0290180090814829,0,0,0.0398765653371811,-0.0912816599011421
