Time (seconds),Controller.Vd_Ref,Controller.Vq_Ref,Controller.Id_Ref,Controller.Iq_Ref,Controller.Id,Controller.Iq
103.021875,0.253052234649658,0.0199402254074812,0.5,-0.5,0.523587942123413,-0.50410532951355
103.230000,0.254585295915604,0.0206058695912361,0.5,-0.5,0.497324287891388,-0.511254012584686
103.438125,0.251384854316711,0.0206284020096064,0.5,-0.5,0.552420437335968,-0.510708928108215
103.646250,0.247910350561142,0.0174061991274357,0.5,-0.5,0.612206816673279,-0.447106510400772
103.854375,0.246119320392609,0.0120985619723797,0.5,-0.5,0.645332098007202,-0.352851986885071
104.062500,0.255535215139389,0.0223798826336861,0.5,-0.5,0.489752620458603,-0.515238761901855
104.270625,0.25643914937973,0.0233714915812016,0.5,-0.5,0.476136893033981,-0.522627413272858
104.478750,0.258779764175415,0.0248318463563919,0.5,-0.5,0.440489202737808,-0.536269009113312
104.686875,0.258829087018967,0.0290502440184355,0.5,-0.5,0.440135657787323,-0.599409461021423
104.895000,0.262185156345367,0.029316607862711,0.5,-0.5,0.387298762798309,-0.591535568237305
105.103125,0.26250758767128,0.0309971030801535,0.5,-0.5,0.387458920478821,-0.610458672046661
105.311250,0.26043164730072,0.031142819672823,0.5,-0.5,0.424330443143845,-0.606289386749268
105.519375,0.263028144836426,0.0327118374407291,0.5,-0.5,0.399010211229324,-0.614339232444763
105.727500,0.258390009403229,0.031672690063715,0.5,-0.5,0.464379578828812,-0.597021222114563
105.935625,0.258375138044357,0.0320516638457775,0.5,-0.5,0.468315094709396,-0.591531038284302
106.143750,0.255026668310165,0.0307981334626675,0.5,-0.5,0.528608620166779,-0.563225209712982
106.351875,0.253849267959595,0.0267099849879742,0.5,-0.5,0.553301095962524,-0.480694085359573
106.560000,0.254099249839783,0.0260309595614672,0.5,-0.5,0.55652928352356,-0.456455558538437
106.768125,0.256637364625931,0.0269627775996923,0.5,-0.5,0.515527784824371,-0.458185136318207
106.976250,0.257298350334167,0.0297829527407885,0.5,-0.5,0.508487939834595,-0.493567407131195
107.184375,0.257014900445938,0.0326096229255199,0.5,-0.5,0.515712916851044,-0.527223706245422
107.392500,0.258291244506836,0.0322202742099762,0.5,-0.5,0.50152063369751,-0.50784569978714
107.600625,0.261208146810532,0.0360076613724232,0.5,-0.5,0.455405235290527,-0.558127403259277
107.808750,0.25844943523407,0.0364118479192257,0.5,-0.5,0.503184199333191,-0.551988780498505
108.016875,0.259100943803787,0.0386363081634045,0.5,-0.5,0.493714332580566,-0.576177954673767
108.225000,0.259302914142609,0.0368774570524693,0.5,-0.5,0.496237009763718,-0.530703961849213
108.433125,0.258245915174484,0.038141880184412,0.5,-0.5,0.518600344657898,-0.535361528396606
108.641250,0.256444692611694,0.0398862808942795,0.5,-0.5,0.553934812545776,-0.544545233249664
108.849375,0.251046180725098,0.0341970659792423,0.5,-0.5,0.649474442005157,-0.432007819414139
109.057500,0.252829134464264,0.0328799709677696,0.5,-0.5,0.625716090202332,-0.391612529754639
109.265625,0.262734979391098,0.0435372889041901,0.5,-0.5,0.464209705591202,-0.552427768707275
109.473750,0.265273571014404,0.0454608984291554,0.5,-0.5,0.425019264221191,-0.56676584482193
109.681875,0.265959292650223,0.0484404005110264,0.5,-0.5,0.41452345252037,-0.597196877002716
109.890000,0.26772865653038,0.0533201396465302,0.5,-0.5,0.386214315891266,-0.656633973121643
110.098125,0.267789453268051,0.05159917101264,0.5,-0.5,0.388222843408585,-0.607978582382202
110.306250,0.26632633805275,0.0552116148173809,0.5,-0.5,0.416477739810944,-0.648698687553406
110.514375,0.265411674976349,0.0571420267224312,0.5,-0.5,0.43554949760437,-0.658553838729858
110.722500,0.265900075435638,0.0568852946162224,0.5,-0.5,0.430747091770172,-0.632686376571655
110.930625,0.266798257827759,0.0578317046165466,0.5,-0.5,0.418947637081146,-0.622311472892761
111.138750,0.26291286945343,0.0580721311271191,0.5,-0.5,0.488897770643234,-0.604089021682739
111.346875,0.252727150917053,0.0494998283684254,0.5,-0.5,0.661530733108521,-0.437206655740738
111.555000,0.25500550866127,0.0451182015240192,0.5,-0.5,0.630613446235657,-0.336399406194687
111.763125,0.260405570268631,0.0558275170624256,0.5,-0.5,0.546324074268341,-0.488449484109879
111.971250,0.262481272220612,0.0576812550425529,0.5,-0.5,0.516265332698822,-0.494317084550858
112.179375,0.263064503669739,0.0625849962234497,0.5,-0.5,0.503022253513336,-0.550814390182495
112.387500,0.263668119907379,0.0649597495794296,0.5,-0.5,0.498333752155304,-0.563962936401367
112.595625,0.265200793743134,0.0661165341734886,0.5,-0.5,0.47556483745575,-0.556702375411987
112.803750,0.26541855931282,0.0704598426818848,0.5,-0.5,0.471348255872726,-0.605837345123291
113.011875,0.263674050569534,0.0716258808970451,0.5,-0.5,0.503519594669342,-0.598103284835815
113.220000,0.264196962118149,0.0734754949808121,0.5,-0.5,0.510733067989349,-0.597205996513367
113.428125,0.263203173875809,0.0739764645695686,0.5,-0.5,0.514993786811829,-0.575387477874756
113.636250,0.262549877166748,0.0732666179537773,0.5,-0.5,0.528963267803192,-0.534470677375793
113.844375,0.257678180932999,0.0753108486533165,0.5,-0.5,0.612157940864563,-0.535423398017883
114.052500,0.257330864667892,0.0725583955645561,0.5,-0.5,0.621597468852997,-0.455628633499146
114.260625,0.267642617225647,0.0821902751922607,0.5,-0.5,0.455788433551788,-0.582858264446259
114.468750,0.271072328090668,0.0876392722129822,0.5,-0.5,0.398734927177429,-0.63888818025589
114.676875,0.269781976938248,0.0908526554703712,0.5,-0.5,0.436873972415924,-0.642940640449524
114.885000,0.270486950874329,0.0927605330944061,0.5,-0.5,0.409430116415024,-0.651119887828827
115.093125,0.271573483943939,0.0953594446182251,0.5,-0.5,0.392957270145416,-0.65662008523941
115.301250,0.272773057222366,0.0983637794852257,0.5,-0.5,0.371444880962372,-0.671702086925507
115.509375,0.272020667791367,0.104117155075073,0.5,-0.5,0.384576946496964,-0.727166533470154
115.717500,0.269168436527252,0.103662170469761,0.5,-0.5,0.429278612136841,-0.680454552173615
115.925625,0.269216120243073,0.106819055974483,0.5,-0.5,0.428129076957703,-0.692169070243835
116.133750,0.258047580718994,0.10280954092741,0.5,-0.5,0.614183723926544,-0.583204984664917
116.341875,0.250546902418137,0.0936137661337852,0.5,-0.5,0.716593027114868,-0.418992042541504
116.550000,0.248028874397278,0.0880660191178322,0.5,-0.5,0.734687209129334,-0.313059568405151
116.758125,0.253224730491638,0.0964141115546227,0.5,-0.5,0.624668836593628,-0.439197301864624
116.966250,0.253855973482132,0.0980568900704384,0.5,-0.5,0.591553509235382,-0.459736496210098
117.174375,0.25505805015564,0.101553469896317,0.5,-0.5,0.549715995788574,-0.510082483291626
117.382500,0.255277633666992,0.101172208786011,0.5,-0.5,0.523859143257141,-0.496746957302094
117.590625,0.252789229154587,0.104490518569946,0.5,-0.5,0.544634103775024,-0.541448891162872
117.798750,0.254425764083862,0.105273768305779,0.5,-0.5,0.498113453388214,-0.550300776958466
118.006875,0.250918209552765,0.105090513825417,0.5,-0.5,0.538477897644043,-0.540463924407959
118.215000,0.250777900218964,0.106623463332653,0.5,-0.5,0.522331953048706,-0.562177956104279
118.423125,0.248312443494797,0.106322959065437,0.5,-0.5,0.548746645450592,-0.549224317073822
118.631250,0.249004483222961,0.105371847748756,0.5,-0.5,0.52152419090271,-0.526483178138733
118.839375,0.243506625294685,0.104454912245274,0.5,-0.5,0.601015567779541,-0.505444407463074
119.047500,0.241259947419167,0.101036682724953,0.5,-0.5,0.629079937934875,-0.441230356693268
119.255625,0.239274561405182,0.0963273048400879,0.5,-0.5,0.647807538509369,-0.357067406177521
119.463750,0.248367562890053,0.108316861093044,0.5,-0.5,0.481989353895187,-0.545612871646881
119.671875,0.248670443892479,0.109910540282726,0.5,-0.5,0.467615932226181,-0.561169624328613
119.880000,0.248107239603996,0.111690796911716,0.5,-0.5,0.464830815792084,-0.581782460212708
120.088125,0.249625414609909,0.113922521471977,0.5,-0.5,0.424876868724823,-0.611751258373261
120.296250,0.249509155750275,0.114280998706818,0.5,-0.5,0.41295513510704,-0.605626702308655
120.504375,0.249784499406815,0.113973282277584,0.5,-0.5,0.394318759441376,-0.592037320137024
120.712500,0.245889469981194,0.117287121713161,0.5,-0.5,0.448394179344177,-0.64326947927475
120.920625,0.244638621807098,0.115529596805573,0.5,-0.5,0.459230065345764,-0.608543217182159
121.128750,0.237154349684715,0.107771560549736,0.5,-0.5,0.575718760490417,-0.475144237279892
121.336875,0.237233102321625,0.106230854988098,0.5,-0.5,0.566141963005066,-0.444299221038818
121.545000,0.230379208922386,0.103299640119076,0.5,-0.5,0.672843873500824,-0.390424460172653
121.753125,0.230215698480606,0.0978889167308807,0.5,-0.5,0.669235229492188,-0.289597392082214
121.961250,0.23823656141758,0.110319159924984,0.5,-0.5,0.530075550079346,-0.485863566398621
122.169375,0.238674387335777,0.110343582928181,0.5,-0.5,0.513514399528503,-0.477272659540176
122.377500,0.240530103445053,0.115288853645325,0.5,-0.5,0.48969829082489,-0.53715717792511
122.585625,0.238594710826874,0.113606527447701,0.5,-0.5,0.500512480735779,-0.515869975090027
122.793750,0.238496676087379,0.115537911653519,0.5,-0.5,0.49339434504509,-0.536501884460449
123.001875,0.23917455971241,0.118537187576294,0.5,-0.5,0.470082491636276,-0.580167174339294
123.210000,0.236253723502159,0.118376269936562,0.5,-0.5,0.508711576461792,-0.567741751670837
123.418125,0.236470356583595,0.119160391390324,0.5,-0.5,0.499023586511612,-0.572702288627625
123.626250,0.23513075709343,0.118132077157497,0.5,-0.5,0.515362858772278,-0.548355102539063
123.834375,0.234386667609215,0.117400839924812,0.5,-0.5,0.521616518497467,-0.528929173946381
124.042500,0.22972209751606,0.114976741373539,0.5,-0.5,0.59427148103714,-0.480196893215179
124.250625,0.22668930888176,0.110748514533043,0.5,-0.5,0.643875539302826,-0.394638419151306
124.458750,0.238168030977249,0.123024463653564,0.5,-0.5,0.450654774904251,-0.583459138870239
124.666875,0.236719787120819,0.119628794491291,0.5,-0.5,0.46898365020752,-0.516508221626282
124.875000,0.240308195352554,0.124619923532009,0.5,-0.5,0.403353989124298,-0.588051199913025
125.083125,0.240447863936424,0.124239951372147,0.5,-0.5,0.3964763879776,-0.571007907390594
125.291250,0.239640161395073,0.127745687961578,0.5,-0.5,0.403385996818542,-0.616858005523682
125.499375,0.239217415452003,0.128248125314713,0.5,-0.5,0.405698537826538,-0.615942060947418
125.707500,0.239785254001617,0.129425376653671,0.5,-0.5,0.391480088233948,-0.628844022750854
125.915625,0.230716660618782,0.121495999395847,0.5,-0.5,0.538164079189301,-0.486271858215332
126.123750,0.229417815804482,0.123693816363811,0.5,-0.5,0.559389770030975,-0.514305472373962
126.331875,0.225086405873299,0.122918508946896,0.5,-0.5,0.628150999546051,-0.492570817470551
126.540000,0.22473680973053,0.120696142315865,0.5,-0.5,0.627908825874329,-0.44543981552124
126.748125,0.222876280546188,0.116362012922764,0.5,-0.5,0.661386370658875,-0.357314884662628
126.956250,0.231825068593025,0.126115098595619,0.5,-0.5,0.510696470737457,-0.502437829971313
127.164375,0.232910260558128,0.126252010464668,0.5,-0.5,0.492778033018112,-0.488273143768311
127.372500,0.232929185032845,0.12994273006916,0.5,-0.5,0.490781188011169,-0.534494578838348
127.580625,0.232936799526215,0.132196649909019,0.5,-0.5,0.487690806388855,-0.553545892238617
127.788750,0.234784081578255,0.134198248386383,0.5,-0.5,0.454359620809555,-0.570059955120087
127.996875,0.234283402562141,0.135898664593697,0.5,-0.5,0.458637833595276,-0.582803130149841
128.205000,0.233418241143227,0.13978984951973,0.5,-0.5,0.467987596988678,-0.631969571113586
128.413125,0.232742547988892,0.139047473669052,0.5,-0.5,0.479008793830872,-0.601519703865051
128.621250,0.231891542673111,0.138661727309227,0.5,-0.5,0.492718815803528,-0.577679097652435
128.829375,0.231065541505814,0.142000615596771,0.5,-0.5,0.505807101726532,-0.617202639579773
129.037500,0.228578165173531,0.139031052589417,0.5,-0.5,0.541569769382477,-0.545891761779785
129.245625,0.225280165672302,0.137020543217659,0.5,-0.5,0.596618413925171,-0.490880966186523
129.453750,0.224942892789841,0.13331925868988,0.5,-0.5,0.601813495159149,-0.410029977560043
129.661875,0.233752354979515,0.144089579582214,0.5,-0.5,0.450268894433975,-0.570754647254944
129.870000,0.235167026519775,0.146619468927383,0.5,-0.5,0.423630148172379,-0.589629173278809
130.078125,0.23622764647007,0.150781735777855,0.5,-0.5,0.415858536958694,-0.635503172874451
130.286250,0.237784400582314,0.152575328946114,0.5,-0.5,0.369177103042603,-0.642536818981171
130.494375,0.235293582081795,0.155714645981789,0.5,-0.5,0.406889319419861,-0.672785639762878
130.702500,0.225872561335564,0.151786729693413,0.5,-0.5,0.561315834522247,-0.586188733577728
130.910625,0.225507080554962,0.150277197360992,0.5,-0.5,0.564577400684357,-0.536908745765686
131.118750,0.224575713276863,0.152399405837059,0.5,-0.5,0.572957992553711,-0.550568103790283
131.326875,0.226270020008087,0.15051594376564,0.5,-0.5,0.542509078979492,-0.489555835723877
131.535000,0.222311943769455,0.153880968689919,0.5,-0.5,0.612379908561707,-0.506328821182251
131.743125,0.220036670565605,0.151561230421066,0.5,-0.5,0.634472787380219,-0.45109298825264
131.951250,0.218078687787056,0.149340942502022,0.5,-0.5,0.662878394126892,-0.382061094045639
132.159375,0.226652055978775,0.161231264472008,0.5,-0.5,0.514020979404449,-0.551902890205383
132.367500,0.228125736117363,0.164413079619408,0.5,-0.5,0.478801548480988,-0.574472427368164
132.575625,0.229189097881317,0.167028546333313,0.5,-0.5,0.457058191299438,-0.588530540466309
132.783750,0.227750614285469,0.171097114682198,0.5,-0.5,0.472915858030319,-0.622237622737885
132.991875,0.228172540664673,0.173889756202698,0.5,-0.5,0.461484163999558,-0.634384870529175
133.200000,0.227152854204178,0.1775913387537,0.5,-0.5,0.469553172588348,-0.660705983638763
133.408125,0.226075604557991,0.18112701177597,0.5,-0.5,0.480886876583099,-0.686407387256622
133.616250,0.22698175907135,0.182134091854095,0.5,-0.5,0.457494765520096,-0.668470323085785
133.824375,0.225691989064217,0.183150514960289,0.5,-0.5,0.474740326404572,-0.648383378982544
134.032500,0.221751093864441,0.18466480076313,0.5,-0.5,0.529151380062103,-0.631085574626923
134.240625,0.217150405049324,0.183856308460236,0.5,-0.5,0.597258329391479,-0.577886343002319
134.448750,0.217428505420685,0.182627663016319,0.5,-0.5,0.589144706726074,-0.514445602893829
134.656875,0.226149842143059,0.193676024675369,0.5,-0.5,0.439019292593002,-0.649537086486816
134.865000,0.225662335753441,0.199078842997551,0.5,-0.5,0.436079412698746,-0.692530393600464
135.073125,0.227869763970375,0.198758155107498,0.5,-0.5,0.386088728904724,-0.645320415496826
135.281250,0.227889999747276,0.204635769128799,0.5,-0.5,0.372214019298553,-0.70051521062851
135.489375,0.21674282848835,0.200705483555794,0.5,-0.5,0.542870283126831,-0.588007807731628
135.697500,0.213444292545319,0.205107435584068,0.5,-0.5,0.582705438137054,-0.610667943954468
135.905625,0.214589104056358,0.209914460778236,0.5,-0.5,0.55008590221405,-0.638630032539368
136.113750,0.212306171655655,0.210762351751328,0.5,-0.5,0.575431823730469,-0.599910497665405
136.321875,0.210672482848167,0.214963749051094,0.5,-0.5,0.588048040866852,-0.613150835037231
136.530000,0.208396673202515,0.218773379921913,0.5,-0.5,0.607812166213989,-0.616619408130646
136.738125,0.204400673508644,0.217369571328163,0.5,-0.5,0.661030292510986,-0.535473823547363
136.946250,0.200917661190033,0.216982677578926,0.5,-0.5,0.701158583164215,-0.466833531856537
137.154375,0.207442313432693,0.230641961097717,0.5,-0.5,0.572548866271973,-0.627644956111908
137.362500,0.207118064165115,0.238231241703033,0.5,-0.5,0.553337216377258,-0.692251861095428
137.570625,0.20871601998806,0.242290675640106,0.5,-0.5,0.501928091049194,-0.688808917999268
137.778750,0.206529319286346,0.246395245194435,0.5,-0.5,0.512018322944641,-0.686405420303345
137.986875,0.198815256357193,0.243677631020546,0.5,-0.5,0.596593677997589,-0.595852911472321
138.195000,0.198093309998512,0.250449597835541,0.5,-0.5,0.554349005222321,-0.67448627948761
138.403125,0.195405259728432,0.254535436630249,0.5,-0.5,0.545912623405457,-0.706999361515045
138.611250,0.18913745880127,0.253227531909943,0.5,-0.5,0.598426759243011,-0.652724385261536
138.819375,0.187151670455933,0.254139631986618,0.5,-0.5,0.583549916744232,-0.636830449104309
139.027500,0.183120727539063,0.259277880191803,0.5,-0.5,0.601614952087402,-0.683274865150452
139.235625,0.17946968972683,0.259485870599747,0.5,-0.5,0.625595688819885,-0.635657548904419
139.443750,0.168830767273903,0.256478697061539,0.5,-0.5,0.738372802734375,-0.550680339336395
139.651875,0.166221097111702,0.252523958683014,0.5,-0.5,0.731069087982178,-0.44211146235466
139.860000,0.177101850509644,0.26885774731636,0.5,-0.5,0.501665592193604,-0.673425614833832
140.068125,0.172704741358757,0.271532505750656,0.5,-0.5,0.519834339618683,-0.677507817745209
140.276250,0.161764532327652,0.266161262989044,0.5,-0.5,0.651963770389557,-0.545731961727142
140.484375,0.157425463199615,0.269161254167557,0.5,-0.5,0.67100465297699,-0.552682399749756
140.692500,0.156051069498062,0.276277422904968,0.5,-0.5,0.638805210590363,-0.612237811088562
140.900625,0.151872754096985,0.278503566980362,0.5,-0.5,0.653413057327271,-0.619939804077148
141.108750,0.146251931786537,0.28035980463028,0.5,-0.5,0.693092465400696,-0.600218713283539
141.316875,0.143118649721146,0.284127712249756,0.5,-0.5,0.688082277774811,-0.614064455032349
141.525000,0.140370860695839,0.286930978298187,0.5,-0.5,0.678680539131165,-0.610884785652161
141.733125,0.135285720229149,0.28824982047081,0.5,-0.5,0.711071491241455,-0.582736849784851
141.941250,0.128307089209557,0.286887109279633,0.5,-0.5,0.774318516254425,-0.50460159778595
142.149375,0.12325245141983,0.283072888851166,0.5,-0.5,0.801988005638123,-0.386266112327576
142.357500,0.129440113902092,0.300710737705231,0.5,-0.5,0.641578733921051,-0.623866677284241
142.565625,0.128330811858177,0.305048823356628,0.5,-0.5,0.596957445144653,-0.638659477233887
142.773750,0.12338100373745,0.310520201921463,0.5,-0.5,0.61363697052002,-0.669167518615723
142.981875,0.119293719530106,0.316622674465179,0.5,-0.5,0.619392871856689,-0.710671365261078
143.190000,0.118335835635662,0.323028445243835,0.5,-0.5,0.571084141731262,-0.756363809108734
143.398125,0.11253659427166,0.327140271663666,0.5,-0.5,0.599841713905334,-0.760652601718903
143.606250,0.108714759349823,0.331526786088943,0.5,-0.5,0.593299627304077,-0.766231179237366
143.814375,0.102784834802151,0.335540652275085,0.5,-0.5,0.62287825345993,-0.763824105262756
144.022500,0.0984490290284157,0.340592294931412,0.5,-0.5,0.620151162147522,-0.77516096830368
144.230625,0.0925995707511902,0.345034778118134,0.5,-0.5,0.639787614345551,-0.768846154212952
144.438750,0.0815795958042145,0.345360726118088,0.5,-0.5,0.747198760509491,-0.69138377904892
144.646875,0.0749256983399391,0.345046937465668,0.5,-0.5,0.782197415828705,-0.59542578458786
144.855000,0.0824112743139267,0.362424105405808,0.5,-0.5,0.577066957950592,-0.792679846286774
145.063125,0.0661955773830414,0.360568046569824,0.5,-0.5,0.760398983955383,-0.66767430305481
145.271250,0.0600309185683727,0.367334842681885,0.5,-0.5,0.772588133811951,-0.681066513061523
145.479375,0.051486037671566,0.376404911279678,0.5,-0.5,0.81720894575119,-0.730962872505188
145.687500,0.047741562128067,0.383695185184479,0.5,-0.5,0.775143146514893,-0.744629383087158
145.895625,0.0412076488137245,0.393406897783279,0.5,-0.5,0.778201282024384,-0.79725593328476
146.103750,0.0338693857192993,0.403423726558685,0.5,-0.5,0.792273163795471,-0.845064043998718
146.311875,0.0245569813996553,0.410281926393509,0.5,-0.5,0.833671510219574,-0.830725193023682
146.520000,0.016132278367877,0.417746543884277,0.5,-0.5,0.851764678955078,-0.81845486164093
146.728125,0.00582383945584297,0.427357286214828,0.5,-0.5,0.893668293952942,-0.838428199291229
146.936250,-0.00860642082989216,0.43398728966713,0.5,-0.5,0.997764825820923,-0.798981428146362
147.144375,-0.0216902121901512,0.435298353433609,0.5,-0.5,1.07794082164764,-0.661752462387085
147.352500,-0.0179926194250584,0.461007833480835,0.5,-0.5,0.871316492557526,-0.920073270797729
147.560625,-0.0238596089184284,0.476483047008514,0.5,-0.5,0.811021327972412,-1.00007557868958
147.768750,-0.0375732518732548,0.48943817615509,0.5,-0.5,0.871008276939392,-1.02694749832153
147.976875,-0.0479220002889633,0.506535708904266,0.5,-0.5,0.863226890563965,-1.11362159252167
148.185000,-0.0594390667974949,0.520660877227783,0.5,-0.5,0.866715848445892,-1.13490760326385
148.393125,-0.0723371878266335,0.539464175701141,0.5,-0.5,0.906253695487976,-1.19584226608276
148.601250,-0.0865651145577431,0.556855440139771,0.5,-0.5,0.895556390285492,-1.27015662193298
148.809375,-0.104342773556709,0.574375689029694,0.5,-0.5,0.966569840908051,-1.30501842498779
149.017500,-0.120075650513172,0.595489084720612,0.5,-0.5,0.981559753417969,-1.382648229599
149.225625,-0.140649035573006,0.615316987037659,0.5,-0.5,1.06175887584686,-1.41902089118958
149.433750,-0.164022654294968,0.632319033145905,0.5,-0.5,1.17517256736755,-1.39040076732635
149.641875,-0.193679302930832,0.64520525932312,0.5,-0.5,1.37942314147949,-1.27485013008118
149.850000,-0.212397441267967,0.663949966430664,0.5,-0.5,1.38930797576904,-1.23669171333313
150.058125,-0.231345653533936,0.686288356781006,0.5,-0.5,1.38701510429382,-1.24960029125214
150.266250,-0.249970927834511,0.712236881256104,0.5,-0.5,1.37728703022003,-1.31946206092834
150.474375,-0.269186347723007,0.735687375068665,0.5,-0.5,1.37325692176819,-1.34157109260559
150.682500,-0.284760504961014,0.759573340415955,0.5,-0.5,1.30788993835449,-1.3699072599411
150.890625,-0.304546773433685,0.784260928630829,0.5,-0.5,1.31627106666565,-1.40889275074005
151.098750,-0.322185814380646,0.809025764465332,0.5,-0.5,1.28764021396637,-1.45145618915558
151.306875,-0.342192649841309,0.832861304283142,0.5,-0.5,1.30123627185822,-1.47661375999451
151.515000,-0.362678945064545,0.851280093193054,0.5,-0.5,1.32225775718689,-1.41150641441345
151.723125,-0.384111315011978,0.877417325973511,0.5,-0.5,1.36382138729095,-1.4782327413559
151.931250,-0.406065434217453,0.896455705165863,0.5,-0.5,1.41469836235046,-1.42785358428955
152.139375,-0.437152087688446,0.907396018505096,0.5,-0.5,1.62002229690552,-1.23542034626007
152.347500,-0.451576203107834,0.919743835926056,0.5,-0.5,1.55284345149994,-1.06412661075592
152.555625,-0.449291229248047,0.966947078704834,0.5,-0.5,1.20196664333344,-1.47586715221405
152.763750,-0.463325917720795,0.990270555019379,0.5,-0.5,1.12123537063599,-1.48782992362976
152.971875,-0.478926330804825,1.00713515281677,0.5,-0.5,1.16717970371246,-1.55240166187286
153.180000,-0.484197646379471,1.0090047121048,0.5,-0.5,1.14395701885223,-1.48917186260223
153.388125,-0.487622499465942,1.01870810985565,0.5,-0.5,1.13888955116272,-1.61029553413391
153.596250,-0.486208319664001,1.01785814762115,0.5,-0.5,1.06331944465637,-1.56567430496216
153.804375,-0.48955038189888,1.02247035503387,0.5,-0.5,1.07253789901733,-1.61585605144501
154.012500,-0.492010086774826,1.02256226539612,0.5,-0.5,1.07332944869995,-1.59541141986847
154.220625,-0.493192315101624,1.02722597122192,0.5,-0.5,1.05662965774536,-1.653888463974
154.428750,-0.50040340423584,1.02726292610168,0.5,-0.5,1.14745807647705,-1.63927829265594
154.636875,-0.514971971511841,1.01965200901031,0.5,-0.5,1.36208701133728,-1.49774146080017
