Time (seconds),Controller.Vd_Ref,Controller.Vq_Ref,Controller.Id_Ref,Controller.Iq_Ref,Controller.Id,Controller.Iq
154.845000,-0.536071419715881,0.984165549278259,0.5,-0.5,1.693474650383,-0.895986974239349
155.053125,-0.51755702495575,1.0092431306839,0.5,-0.5,1.36275660991669,-1.30225396156311
155.261250,-0.51531183719635,1.01518929004669,0.5,-0.5,1.30076372623444,-1.38927602767944
155.469375,-0.517115473747253,1.01646721363068,0.5,-0.5,1.30785083770752,-1.39923238754272
155.677500,-0.516546070575714,1.01701068878174,0.5,-0.5,1.27923464775085,-1.39918482303619
155.885625,-0.515772700309753,1.01906096935272,0.5,-0.5,1.24798989295959,-1.42460870742798
156.093750,-0.513286948204041,1.02260506153107,0.5,-0.5,1.23107481002808,-1.44514524936676
156.301875,-0.517026305198669,1.02353096008301,0.5,-0.5,1.23686301708221,-1.48356103897095
156.510000,-0.521401405334473,1.02030825614929,0.5,-0.5,1.29458212852478,-1.42262148857117
156.718125,-0.518324494361877,1.02515983581543,0.5,-0.5,1.22832214832306,-1.49630808830261
156.926250,-0.522468686103821,1.02504897117615,0.5,-0.5,1.2821626663208,-1.48726737499237
157.134375,-0.534064471721649,1.02155959606171,0.5,-0.5,1.46405184268951,-1.42355477809906
157.342500,-0.540716707706451,1.0067001581192,0.5,-0.5,1.56641244888306,-1.17182958126068
157.550625,-0.515340149402618,1.02675294876099,0.5,-0.5,1.17420864105225,-1.46887290477753
157.758750,-0.515003681182861,1.02917742729187,0.5,-0.5,1.11904978752136,-1.53727698326111
157.966875,-0.513235569000244,1.03162801265717,0.5,-0.5,1.07932150363922,-1.57315421104431
158.175000,-0.512442648410797,1.03099596500397,0.5,-0.5,1.05864405632019,-1.55881655216217
158.383125,-0.509873449802399,1.03390872478485,0.5,-0.5,1.00822305679321,-1.60352468490601
158.591250,-0.508720993995667,1.03895926475525,0.5,-0.5,0.981645464897156,-1.6838698387146
158.799375,-0.509608387947083,1.03887975215912,0.5,-0.5,0.989002108573914,-1.67873179912567
159.007500,-0.510833561420441,1.03775596618652,0.5,-0.5,1.00233221054077,-1.65623080730438
159.215625,-0.511094927787781,1.0392769575119,0.5,-0.5,0.999610543251038,-1.67789733409882
159.423750,-0.512873768806458,1.04002845287323,0.5,-0.5,1.02268075942993,-1.68733632564545
159.631875,-0.554073929786682,1.0060715675354,0.5,-0.5,1.69386851787567,-1.11573541164398
159.840000,-0.563671886920929,0.992398023605347,0.5,-0.5,1.82991898059845,-0.879781424999237
160.048125,-0.542289197444916,1.01331043243408,0.5,-0.5,1.46112108230591,-1.22395539283752
160.256250,-0.542990863323212,1.01679039001465,0.5,-0.5,1.45113289356232,-1.27470374107361
160.464375,-0.541958749294281,1.01920568943024,0.5,-0.5,1.41084349155426,-1.3071266412735
160.672500,-0.544322490692139,1.01748847961426,0.5,-0.5,1.42962622642517,-1.27170407772064
160.880625,-0.543140649795532,1.01762568950653,0.5,-0.5,1.39297068119049,-1.26847910881042
161.088750,-0.5422243475914,1.0232195854187,0.5,-0.5,1.35901415348053,-1.35552847385406
161.296875,-0.542415261268616,1.02511513233185,0.5,-0.5,1.34471762180328,-1.3813716173172
161.505000,-0.547268688678741,1.0257431268692,0.5,-0.5,1.4102828502655,-1.38660502433777
161.713125,-0.544432044029236,1.02587509155273,0.5,-0.5,1.34575152397156,-1.38321614265442
161.921250,-0.547328591346741,1.02908790111542,0.5,-0.5,1.37670707702637,-1.43116021156311
162.129375,-0.553317248821259,1.02608871459961,0.5,-0.5,1.46099579334259,-1.37609529495239
162.337500,-0.566970229148865,1.01450681686401,0.5,-0.5,1.67526400089264,-1.17854368686676
162.545625,-0.564546644687653,1.00638771057129,0.5,-0.5,1.62977957725525,-1.04134440422058
162.753750,-0.54446804523468,1.03032660484314,0.5,-0.5,1.28080415725708,-1.43563485145569
162.961875,-0.542158782482147,1.03170621395111,0.5,-0.5,1.23026752471924,-1.4544974565506
163.170000,-0.541868984699249,1.0333913564682,0.5,-0.5,1.21335208415985,-1.47850131988525
163.378125,-0.538769006729126,1.03429675102234,0.5,-0.5,1.15147852897644,-1.49006974697113
163.586250,-0.540719509124756,1.04105055332184,0.5,-0.5,1.17456519603729,-1.5995888710022
163.794375,-0.539771199226379,1.03857564926147,0.5,-0.5,1.14967930316925,-1.55512630939484
164.002500,-0.540484666824341,1.04185914993286,0.5,-0.5,1.15032291412354,-1.6061190366745
164.210625,-0.539682865142822,1.0404235124588,0.5,-0.5,1.12903690338135,-1.57934629917145
164.418750,-0.562949419021606,1.02040660381317,0.5,-0.5,1.50989711284637,-1.2432963848114
164.626875,-0.565994083881378,1.01833713054657,0.5,-0.5,1.55457544326782,-1.20686447620392
164.835000,-0.579899311065674,1.01132273674011,0.5,-0.5,1.78015756607056,-1.0880138874054
165.043125,-0.577425599098206,0.997650921344757,0.5,-0.5,1.73589491844177,-0.859151363372803
165.251250,-0.557511270046234,1.02296113967896,0.5,-0.5,1.42957007884979,-1.23848688602448
165.459375,-0.558012187480927,1.02410304546356,0.5,-0.5,1.40144979953766,-1.29621338844299
165.667500,-0.556604385375977,1.02827525138855,0.5,-0.5,1.37011766433716,-1.36303555965424
165.875625,-0.554140269756317,1.02916812896729,0.5,-0.5,1.3230904340744,-1.37598776817322
166.083750,-0.556815981864929,1.03131675720215,0.5,-0.5,1.36267864704132,-1.41011917591095
166.291875,-0.551513254642487,1.03214275836945,0.5,-0.5,1.27029514312744,-1.42250740528107
166.500000,-0.555473864078522,1.0333639383316,0.5,-0.5,1.33134245872498,-1.44117450714111
166.708125,-0.553486585617065,1.03518986701965,0.5,-0.5,1.29225897789001,-1.46969890594482
166.916250,-0.553065419197083,1.03624367713928,0.5,-0.5,1.28138828277588,-1.48583626747131
167.124375,-0.559682130813599,1.03467285633087,0.5,-0.5,1.3867552280426,-1.45796513557434
167.332500,-0.567863345146179,1.03014051914215,0.5,-0.5,1.5190601348877,-1.38099336624146
167.540625,-0.573681175708771,1.01567804813385,0.5,-0.5,1.61205685138702,-1.13846826553345
167.748750,-0.549086928367615,1.03510391712189,0.5,-0.5,1.20017325878143,-1.46149408817291
167.956875,-0.54867959022522,1.03817927837372,0.5,-0.5,1.18943178653717,-1.51133108139038
168.165000,-0.545069515705109,1.03917872905731,0.5,-0.5,1.12639892101288,-1.52683317661285
168.373125,-0.54553884267807,1.0397971868515,0.5,-0.5,1.13030588626862,-1.53578090667725
168.581250,-0.543932318687439,1.04035222530365,0.5,-0.5,1.10067212581635,-1.54385483264923
168.789375,-0.542227983474731,1.04464828968048,0.5,-0.5,1.069291472435,-1.61430144309998
168.997500,-0.543538868427277,1.04651021957397,0.5,-0.5,1.08930253982544,-1.64443325996399
169.205625,-0.566205084323883,1.02947354316711,0.5,-0.5,1.46414375305176,-1.35932111740112
169.413750,-0.566446304321289,1.02755892276764,0.5,-0.5,1.4662938117981,-1.32649350166321
169.621875,-0.566117405891418,1.02616751194,0.5,-0.5,1.45899057388306,-1.30239915847778
169.830000,-0.577996253967285,1.02321231365204,0.5,-0.5,1.6540242433548,-1.25196778774261
170.038125,-0.585563004016876,1.00764083862305,0.5,-0.5,1.77918350696564,-0.991982221603394
170.246250,-0.559503257274628,1.0300225019455,0.5,-0.5,1.34391748905182,-1.36454927921295
170.454375,-0.559924960136414,1.03109383583069,0.5,-0.5,1.35003256797791,-1.38196539878845
170.662500,-0.556884288787842,1.0324239730835,0.5,-0.5,1.29750752449036,-1.40323626995087
170.870625,-0.558327376842499,1.03212463855743,0.5,-0.5,1.31975042819977,-1.3973468542099
171.078750,-0.552403092384338,1.0335282087326,0.5,-0.5,1.22101271152496,-1.42074012756348
171.286875,-0.555299997329712,1.03594839572906,0.5,-0.5,1.26835942268372,-1.46061682701111
171.495000,-0.553425908088684,1.03978419303894,0.5,-0.5,1.23712432384491,-1.52454733848572
171.703125,-0.554798543453217,1.03965353965759,0.5,-0.5,1.26000213623047,-1.52237069606781
171.911250,-0.55375748872757,1.04093730449677,0.5,-0.5,1.24172937870026,-1.54331469535828
172.119375,-0.55586302280426,1.03960919380188,0.5,-0.5,1.27502679824829,-1.52029120922089
172.327500,-0.563450574874878,1.03582978248596,0.5,-0.5,1.40054559707642,-1.45684313774109
172.535625,-0.573737144470215,1.02770936489105,0.5,-0.5,1.57198894023895,-1.32150220870972
172.743750,-0.568944454193115,1.0185831785202,0.5,-0.5,1.49211001396179,-1.16939854621887
172.951875,-0.546154141426086,1.03973865509033,0.5,-0.5,1.15063881874084,-1.52199077606201
173.160000,-0.543492138385773,1.0405455827713,0.5,-0.5,1.06699299812317,-1.53498566150665
173.368125,-0.544721901416779,1.04518580436707,0.5,-0.5,1.08748948574066,-1.61232328414917
173.576250,-0.539337515830994,1.0449253320694,0.5,-0.5,0.997749447822571,-1.60798215866089
173.784375,-0.540836095809937,1.0457649230957,0.5,-0.5,1.02272582054138,-1.62197577953339
173.992500,-0.5611652135849,1.03141963481903,0.5,-0.5,1.36154448986053,-1.38288748264313
174.200625,-0.561925888061523,1.03446304798126,0.5,-0.5,1.37422204017639,-1.43361115455627
174.408750,-0.56022047996521,1.03161835670471,0.5,-0.5,1.37952899932861,-1.35087883472443
174.616875,-0.566291630268097,1.03139019012451,0.5,-0.5,1.44698476791382,-1.38239526748657
174.825000,-0.570556700229645,1.02849411964417,0.5,-0.5,1.51806879043579,-1.33412802219391
175.033125,-0.578542053699493,1.02021646499634,0.5,-0.5,1.65115857124329,-1.19616746902466
175.241250,-0.575065433979034,1.00807523727417,0.5,-0.5,1.59321439266205,-0.993813455104828
175.449375,-0.557544708251953,1.03748488426208,0.5,-0.5,1.30120289325714,-1.48397397994995
175.657500,-0.555858314037323,1.03484427928925,0.5,-0.5,1.27309596538544,-1.4399641752243
175.865625,-0.554533541202545,1.03785276412964,0.5,-0.5,1.25101637840271,-1.49010634422302
176.073750,-0.552065968513489,1.03729474544525,0.5,-0.5,1.20989012718201,-1.48080444335938
176.281875,-0.552585899829865,1.03792309761047,0.5,-0.5,1.21855592727661,-1.49127840995789
176.490000,-0.548796534538269,1.04102540016174,0.5,-0.5,1.15539944171906,-1.5429824590683
176.698125,-0.550399005413055,1.04342865943909,0.5,-0.5,1.18210768699646,-1.58303785324097
176.906250,-0.549179911613464,1.04285228252411,0.5,-0.5,1.16178941726685,-1.57343029975891
177.114375,-0.551621198654175,1.04375052452087,0.5,-0.5,1.20247793197632,-1.58840084075928
177.322500,-0.552439570426941,1.04192185401917,0.5,-0.5,1.21611666679382,-1.55792438983917
177.530625,-0.566922068595886,1.03732252120972,0.5,-0.5,1.45749235153198,-1.48126769065857
177.738750,-0.571977972984314,1.02237415313721,0.5,-0.5,1.54175746440887,-1.23212909698486
177.946875,-0.544501423835754,1.04635643959045,0.5,-0.5,1.08381497859955,-1.63183414936066
178.155000,-0.541699767112732,1.04355561733246,0.5,-0.5,1.03711998462677,-1.58515405654907
178.363125,-0.538841247558594,1.04878747463226,0.5,-0.5,0.989478707313538,-1.67235159873962
178.571250,-0.538421392440796,1.04711925983429,0.5,-0.5,0.982480764389038,-1.64454758167267
178.779375,-0.560643076896667,1.0318295955658,0.5,-0.5,1.35284209251404,-1.38971924781799
178.987500,-0.56208735704422,1.0323166847229,0.5,-0.5,1.37691390514374,-1.39783835411072
179.195625,-0.561463594436646,1.03444468975067,0.5,-0.5,1.36651754379272,-1.43330454826355
179.403750,-0.558798134326935,1.03543341159821,0.5,-0.5,1.32209312915802,-1.44978272914886
179.611875,-0.559824049472809,1.03656756877899,0.5,-0.5,1.33919143676758,-1.46868646144867
179.820000,-0.561159372329712,1.03563511371613,0.5,-0.5,1.36144697666168,-1.45314395427704
180.028125,-0.573724746704102,1.02854561805725,0.5,-0.5,1.57086992263794,-1.33498597145081
180.236250,-0.5765221118927,1.01671636104584,0.5,-0.5,1.61749279499054,-1.13783311843872
180.444375,-0.553806781768799,1.03784453868866,0.5,-0.5,1.23890376091003,-1.48996829986572
180.652500,-0.555344223976135,1.03674447536469,0.5,-0.5,1.26452815532684,-1.4716340303421
180.860625,-0.549834787845612,1.03787672519684,0.5,-0.5,1.17270398139954,-1.49050498008728
181.068750,-0.550692737102509,1.03932678699493,0.5,-0.5,1.18700349330902,-1.5146723985672
181.276875,-0.556786060333252,1.03343594074249,0.5,-0.5,1.2885582447052,-1.4164924621582
181.485000,-0.558954536914825,1.03528559207916,0.5,-0.5,1.31522977352142,-1.44464135169983
181.693125,-0.555540859699249,1.03772270679474,0.5,-0.5,1.25210392475128,-1.483318567276
181.901250,-0.559431672096252,1.03737962245941,0.5,-0.5,1.31079530715942,-1.47567045688629
182.109375,-0.558082103729248,1.04026007652283,0.5,-0.5,1.31782078742981,-1.48772990703583
182.317500,-0.561370611190796,1.03808307647705,0.5,-0.5,1.33076953887939,-1.48392391204834
182.525625,-0.568657100200653,1.03671216964722,0.5,-0.5,1.44606399536133,-1.45940637588501
182.733750,-0.578730225563049,1.0255970954895,0.5,-0.5,1.60775101184845,-1.27245652675629
182.941875,-0.577673435211182,1.01605129241943,0.5,-0.5,1.58597028255463,-1.11203098297119
183.150000,-0.552711129188538,1.04048991203308,0.5,-0.5,1.16472768783569,-1.51782989501953
183.358125,-0.551242232322693,1.04252421855927,0.5,-0.5,1.13631224632263,-1.55046212673187
183.566250,-0.573119938373566,1.02273237705231,0.5,-0.5,1.49485611915588,-1.53888463973999
183.774375,-0.569758892059326,1.02340483665466,0.5,-0.5,1.43485009670258,-1.22881078720093
183.982500,-0.571615397930145,1.0252298116684,0.5,-0.5,1.46071743965149,-1.25774741172791
184.190625,-0.569724559783936,1.02838516235352,0.5,-0.5,1.42507600784302,-1.30905115604401
184.398750,-0.572496235370636,1.0291041135788,0.5,-0.5,1.46821296215057,-1.31997013092041
184.606875,-0.571118772029877,1.03064370155334,0.5,-0.5,1.44120407104492,-1.3443558216095
184.815000,-0.573322176933289,1.02894032001495,0.5,-0.5,1.47400951385498,-1.31472897529602
185.023125,-0.575335383415222,1.02807247638702,0.5,-0.5,1.50256013870239,-1.29879915714264
185.231250,-0.588948369026184,1.01859498023987,0.5,-0.5,1.72544622421265,-1.13957250118256
185.439375,-0.587858438491821,1.00406885147095,0.5,-0.5,1.70633792877197,-0.897062063217163
185.647500,-0.566979706287384,1.03250253200531,0.5,-0.5,1.35534238815308,-1.36989629268646
185.855625,-0.565373539924622,1.03393507003784,0.5,-0.5,1.32663428783417,-1.39293718338013
186.063750,-0.56300550699234,1.03777658939362,0.5,-0.5,1.28309321403503,-1.45575499534607
186.271875,-0.563001155853271,1.03621411323547,0.5,-0.5,1.28007864952087,-1.42868781089783
186.480000,-0.561933875083923,1.03984797000885,0.5,-0.5,1.25935328006744,-1.48821473121643
186.688125,-0.55874890089035,1.03906786441803,0.5,-0.5,1.2033007144928,-1.47414743900299
186.896250,-0.561962008476257,1.04228973388672,0.5,-0.5,1.25493884086609,-1.52700865268707
187.104375,-0.559676706790924,1.04060482978821,0.5,-0.5,1.21490776538849,-1.49808883666992
187.312500,-0.560412764549255,1.04262948036194,0.5,-0.5,1.22526681423187,-1.5310035943985
187.520625,-0.561807751655579,1.04144144058228,0.5,-0.5,1.24559605121613,-1.51012635231018
187.728750,-0.57563453912735,1.03810393810272,0.5,-0.5,1.47416579723358,-1.45368039608002
187.936875,-0.58049601316452,1.02391576766968,0.5,-0.5,1.5532613992691,-1.21636962890625
188.145000,-0.554045617580414,1.04497015476227,0.5,-0.5,1.11145031452179,-1.56684923171997
188.353125,-0.553863763809204,1.04320549964905,0.5,-0.5,1.10746967792511,-1.5370157957077
188.561250,-0.574557781219482,1.02590012550354,0.5,-0.5,1.45052194595337,-1.24776029586792
188.769375,-0.573714971542358,1.02566516399384,0.5,-0.5,1.43458008766174,-1.24301815032959
188.977500,-0.5708869099617,1.03093683719635,0.5,-0.5,1.38651049137115,-1.33046281337738
189.185625,-0.571712970733643,1.03233671188354,0.5,-0.5,1.39836585521698,-1.35297882556915
189.393750,-0.569736897945404,1.03620326519012,0.5,-0.5,1.36543154716492,-1.41742193698883
189.601875,-0.57103019952774,1.0322961807251,0.5,-0.5,1.38698649406433,-1.35230398178101
189.810000,-0.572094321250916,1.03301870822906,0.5,-0.5,1.40472173690796,-1.36434650421143
190.018125,-0.57533472776413,1.03508031368256,0.5,-0.5,1.45688426494598,-1.39789366722107
190.226250,-0.584043145179749,1.02904844284058,0.5,-0.5,1.60202431678772,-1.29736280441284
190.434375,-0.588055431842804,1.01476883888245,0.5,-0.5,1.66794633865356,-1.05895972251892
190.642500,-0.56431657075882,1.03542649745941,0.5,-0.5,1.27229797840118,-1.40325284004211
190.850625,-0.562253594398499,1.03814697265625,0.5,-0.5,1.23791551589966,-1.44859528541565
191.058750,-0.562516331672668,1.03869009017944,0.5,-0.5,1.24135875701904,-1.45722460746765
191.266875,-0.56027489900589,1.0405296087265,0.5,-0.5,1.24264109134674,-1.46007180213928
191.475000,-0.557837247848511,1.04067552089691,0.5,-0.5,1.16337370872498,-1.49031364917755
191.683125,-0.56006783246994,1.0429767370224,0.5,-0.5,1.19959950447083,-1.5282461643219
191.891250,-0.555639743804932,1.04726576805115,0.5,-0.5,1.12579822540283,-1.59972989559174
192.099375,-0.562148869037628,1.0442670583725,0.5,-0.5,1.23428320884705,-1.54975199699402
192.307500,-0.55587637424469,1.04565453529358,0.5,-0.5,1.12974214553833,-1.57287740707397
192.515625,-0.559026300907135,1.0475926399231,0.5,-0.5,1.18224120140076,-1.60517919063568
192.723750,-0.565079033374786,1.0440765619278,0.5,-0.5,1.28311967849731,-1.54657757282257
192.931875,-0.577182114124298,1.03160607814789,0.5,-0.5,1.48483741283417,-1.33873641490936
193.140000,-0.574449121952057,1.02590322494507,0.5,-0.5,1.43928813934326,-1.24368739128113
193.348125,-0.5735964179039,1.02806520462036,0.5,-0.5,1.4250762462616,-1.27972173690796
193.556250,-0.570511043071747,1.03189897537231,0.5,-0.5,1.37365329265594,-1.34361720085144
193.764375,-0.571590423583984,1.03219830989838,0.5,-0.5,1.39164257049561,-1.34860575199127
193.972500,-0.56709611415863,1.03248918056488,0.5,-0.5,1.31673789024353,-1.35345327854156
194.180625,-0.567297160625458,1.03604197502136,0.5,-0.5,1.32008814811707,-1.41266798973083
194.388750,-0.567914545536041,1.03739321231842,0.5,-0.5,1.33037829399109,-1.43518733978271
194.596875,-0.56969141960144,1.03783464431763,0.5,-0.5,1.35999321937561,-1.44254541397095
194.805000,-0.565710544586182,1.03852796554565,0.5,-0.5,1.29364502429962,-1.45410060882568
195.013125,-0.569258272647858,1.03755927085876,0.5,-0.5,1.35277366638184,-1.43795478343964
195.221250,-0.571881294250488,1.03472447395325,0.5,-0.5,1.39649045467377,-1.39070916175842
195.429375,-0.58658641576767,1.02691578865051,0.5,-0.5,1.64157569408417,-1.26056325435638
195.637500,-0.582123637199402,1.01598238945007,0.5,-0.5,1.56719589233398,-1.0783406496048
195.845625,-0.562047481536865,1.03819358348846,0.5,-0.5,1.23259401321411,-1.4485274553299
196.053750,-0.560206532478333,1.03870785236359,0.5,-0.5,1.20191097259521,-1.45709943771362
196.261875,-0.55742484331131,1.04281961917877,0.5,-0.5,1.15555000305176,-1.52562713623047
196.470000,-0.557615697383881,1.04355406761169,0.5,-0.5,1.15873050689697,-1.53786897659302
196.678125,-0.554218828678131,1.04694640636444,0.5,-0.5,1.10211610794067,-1.594407081604
196.886250,-0.551902055740356,1.04747581481934,0.5,-0.5,1.06350302696228,-1.60323202610016
197.094375,-0.554075121879578,1.04999327659607,0.5,-0.5,1.09972071647644,-1.6451895236969
197.302500,-0.55522358417511,1.04863691329956,0.5,-0.5,1.11886191368103,-1.62258327007294
197.510625,-0.555390596389771,1.04845464229584,0.5,-0.5,1.12164568901062,-1.61954534053802
197.718750,-0.556751608848572,1.05130875110626,0.5,-0.5,1.14432954788208,-1.6671142578125
197.926875,-0.571937799453735,1.04356122016907,0.5,-0.5,1.3974324464798,-1.53798758983612
198.135000,-0.589463233947754,1.00491154193878,0.5,-0.5,1.68952310085297,-0.893827438354492
198.343125,-0.569603145122528,1.03150248527527,0.5,-0.5,1.35852181911469,-1.33700919151306
198.551250,-0.566266596317291,1.03405940532684,0.5,-0.5,1.30291187763214,-1.3796249628067
198.759375,-0.565837144851685,1.03474128246307,0.5,-0.5,1.2957546710968,-1.39098823070526
198.967500,-0.56438946723938,1.03506922721863,0.5,-0.5,1.30876612663269,-1.36189293861389
199.175625,-0.565114080905914,1.03664755821228,0.5,-0.5,1.2837039232254,-1.42276012897491
199.383750,-0.563961446285248,1.03934502601624,0.5,-0.5,1.26449298858643,-1.46771848201752
199.591875,-0.562913835048676,1.04512357711792,0.5,-0.5,1.2470326423645,-1.56402695178986
199.800000,-0.56382292509079,1.04081535339355,0.5,-0.5,1.26218402385712,-1.49222350120544
200.008125,-0.562295615673065,1.04288482666016,0.5,-0.5,1.23672962188721,-1.52671480178833
200.216250,-0.566531598567963,1.0421656370163,0.5,-0.5,1.30732929706573,-1.51472878456116
200.424375,-0.578279316425323,1.03627514839172,0.5,-0.5,1.50312387943268,-1.39113187789917
200.632500,-0.581436336040497,1.02009499073029,0.5,-0.5,1.55574154853821,-1.14688444137573
200.840625,-0.55858451128006,1.04147636890411,0.5,-0.5,1.17487716674805,-1.50323963165283
201.048750,-0.557675957679749,1.04464411735535,0.5,-0.5,1.15973472595215,-1.55603611469269
201.256875,-0.553422689437866,1.04442381858826,0.5,-0.5,1.08884716033936,-1.55236554145813
201.465000,-0.551716566085815,1.0437718629837,0.5,-0.5,1.0604122877121,-1.54149806499481
201.673125,-0.551102817058563,1.04782128334045,0.5,-0.5,1.05018246173859,-1.60898840427399
201.881250,-0.547745823860168,1.05279791355133,0.5,-0.5,0.994232296943665,-1.69193243980408
202.089375,-0.548101603984833,1.05041825771332,0.5,-0.5,1.0001620054245,-1.65227198600769
202.297500,-0.550998747348785,1.04871678352356,0.5,-0.5,1.0484482049942,-1.62391424179077
202.505625,-0.547597169876099,1.05185031890869,0.5,-0.5,0.99175488948822,-1.67613935470581
202.713750,-0.551274955272675,1.05242097377777,0.5,-0.5,1.05305194854736,-1.68565118312836
202.921875,-0.585815489292145,1.02930915355682,0.5,-0.5,1.62872695922852,-1.30045390129089
203.130000,-0.599575817584991,1.00427997112274,0.5,-0.5,1.85397207736969,-0.88207221031189
203.338125,-0.57617974281311,1.02321946620941,0.5,-0.5,1.46197855472565,-1.19712173938751
203.546250,-0.57520055770874,1.02460873126984,0.5,-0.5,1.44148325920105,-1.21908712387085
203.754375,-0.575019538402557,1.02479672431946,0.5,-0.5,1.43441784381866,-1.22095894813538
203.962500,-0.574748337268829,1.02843928337097,0.5,-0.5,1.42575597763062,-1.28046917915344
204.170625,-0.572964906692505,1.02987957000732,0.5,-0.5,1.39298486709595,-1.30345678329468
204.378750,-0.571434557437897,1.03108024597168,0.5,-0.5,1.36337888240814,-1.32230424880981
204.586875,-0.571086406707764,1.03368639945984,0.5,-0.5,1.35351765155792,-1.36457133293152
204.795000,-0.570104658603668,1.03592336177826,0.5,-0.5,1.33415687084198,-1.40088152885437
205.003125,-0.571350455284119,1.03488945960999,0.5,-0.5,1.35185563564301,-1.38268554210663
205.211250,-0.575857996940613,1.03459000587463,0.5,-0.5,1.42398810386658,-1.37669539451599
205.419375,-0.578121423721313,1.03370535373688,0.5,-0.5,1.45875477790833,-1.36095404624939
205.627500,-0.590715050697327,1.02448010444641,0.5,-0.5,1.66674590110779,-1.20640277862549
205.835625,-0.586349606513977,1.01320719718933,0.5,-0.5,1.59196853637695,-1.01794588565826
206.043750,-0.566362142562866,1.03720271587372,0.5,-0.5,1.25583612918854,-1.41686487197876
206.251875,-0.564484477043152,1.04012429714203,0.5,-0.5,1.22260367870331,-1.46474826335907
206.460000,-0.563769698143005,1.04001498222351,0.5,-0.5,1.2087345123291,-1.46212315559387
206.668125,-0.56371796131134,1.03808915615082,0.5,-0.5,1.20689272880554,-1.42961752414703
206.876250,-0.559592485427856,1.04244160652161,0.5,-0.5,1.13621807098389,-1.50138247013092
207.084375,-0.561102211475372,1.0448385477066,0.5,-0.5,1.16042840480804,-1.54093360900879
207.292500,-0.560300707817078,1.04799902439117,0.5,-0.5,1.14510893821716,-1.59280610084534
207.500625,-0.558755815029144,1.04814612865448,0.5,-0.5,1.11837446689606,-1.59486436843872
207.708750,-0.581678509712219,1.02778112888336,0.5,-0.5,1.4994637966156,-1.25504517555237
207.916875,-0.585767030715942,1.02260780334473,0.5,-0.5,1.5666606426239,-1.16841781139374
