Time (microseconds),Controller.Theta,Theta_Aux_No_Use,Controller.Id,Controller.Iq
277500.00,3.36293768882751,13072235,0.846219122409821,0.116358071565628
278333.33,3.41911721229553,13212045,0.840917527675629,0.115710973739624
279166.67,3.47605919837952,13351855,0.836305737495422,0.116979956626892
280000.00,3.53218269348145,13491665,0.831754684448242,0.118733420968056
280833.33,3.58964014053345,13631475,0.82916122674942,0.112890034914017
281666.67,3.67964673042297,13841190,0.822652816772461,0.119637504220009
282500.00,3.73798322677612,13981000,0.810721516609192,0.130156993865967
283333.33,3.79250812530518,14120810,0.807385325431824,0.127287596464157
284166.67,3.84589028358459,14260620,0.801439821720123,0.137425288558006
285000.00,3.89858341217041,14400430,0.797417104244232,0.14516843855381
285833.33,3.94840502738953,14540240,0.794407963752747,0.150663539767265
286666.67,3.9967303276062,14680050,0.79520046710968,0.143232941627502
287500.00,4.0715503692627,14889765,0.794590353965759,0.14822781085968
288333.33,4.12252998352051,15029575,0.796964168548584,0.151181653141975
289166.67,4.17266416549683,15169385,0.80758410692215,0.14633809030056
290000.00,4.22762823104858,15309195,0.818682014942169,0.152381896972656
290833.33,4.28705596923828,15449005,0.828651249408722,0.152110353112221
291666.67,4.34616565704346,15588815,0.83637410402298,0.148515343666077
292500.00,4.40433502197266,15728625,0.842289566993713,0.134826987981796
293333.33,4.48838806152344,15938340,0.846557378768921,0.13359397649765
294166.67,4.54287624359131,16078150,0.848846793174744,0.126786768436432
295000.00,4.5926685333252,16217960,0.849225997924805,0.114388823509216
295833.33,4.64238166809082,16357770,0.845360934734344,0.105598360300064
296666.67,4.69181537628174,16497580,0.838409602642059,0.101440072059631
297500.00,4.73888397216797,16637390,0.82867956161499,0.10231614112854
298333.33,4.78502655029297,16777200,0.820049822330475,0.0967085063457489
299166.67,4.8574104309082,139810,0.805400609970093,0.0992270112037659
300000.00,4.90701675415039,279620,0.780707955360413,0.11185947060585
300833.33,4.95550298690796,419430,0.768105566501617,0.112208217382431
301666.67,5.00759887695313,559240,0.749334633350372,0.129082605242729
302500.00,5.06311416625977,699050,0.736338436603546,0.140685081481934
303333.33,5.11891412734985,838860,0.729884505271912,0.147739410400391
304166.67,5.17642498016357,978670,0.729835629463196,0.1430853754282
305000.00,5.27279758453369,1188385,0.730081081390381,0.150816097855568
305833.33,5.33817291259766,1328195,0.737186193466187,0.152991071343422
306666.67,5.40312910079956,1468005,0.745051383972168,0.139752700924873
307500.00,5.46939516067505,1607815,0.749815285205841,0.140651643276215
308333.33,5.53198671340942,1747625,0.754033744335175,0.139784589409828
309166.67,5.58815431594849,1887435,0.760936260223389,0.137742221355438
310000.00,5.64012050628662,2027245,0.768338203430176,0.12615230679512
310833.33,5.71429252624512,2236960,0.775840222835541,0.124991163611412
311666.67,5.75816059112549,2376770,0.786422431468964,0.121659815311432
312500.00,5.79835510253906,2516580,0.791079759597778,0.111884251236916
313333.33,5.83889961242676,2656390,0.790391445159912,0.119565293192863
314166.67,5.88029003143311,2796200,0.789257824420929,0.128541231155396
315000.00,5.92026090621948,2936010,0.789647936820984,0.134316593408585
315833.33,5.95948886871338,3075820,0.791705071926117,0.127439111471176
316666.67,6.02175521850586,3285535,0.792909502983093,0.1323002576828
317500.00,6.06363773345947,3425345,0.79532265663147,0.137548983097076
318333.33,6.10668611526489,3565155,0.798324942588806,0.128951460123062
319166.67,6.15364027023315,3704965,0.800113379955292,0.132798731327057
320000.00,6.203857421875,3844775,0.801430463790894,0.134721964597702
320833.33,6.2544116973877,3984585,0.804461002349854,0.134632021188736
321666.67,6.30635786056519,4124395,0.809287965297699,0.125808209180832
322500.00,6.39103078842163,4334110,0.814244270324707,0.128181546926498
323333.33,6.44815254211426,4473920,0.825551152229309,0.127261847257614
324166.67,6.50502729415894,4613730,0.832624793052673,0.116227254271507
325000.00,6.56278848648071,4753540,0.838500499725342,0.115554347634315
325833.33,6.62086963653564,4893350,0.842499852180481,0.110919028520584
326666.67,6.67629480361938,5033160,0.84234082698822,0.0996886044740677
327500.00,6.7297511100769,5172970,0.842241108417511,0.0908837169408798
328333.33,6.80940628051758,5382685,0.837432682514191,0.0933799222111702
329166.67,6.85981130599976,5522495,0.818712592124939,0.100926138460636
330000.00,6.907546043396,5662305,0.813111841678619,0.100670523941517
330833.33,6.95536613464355,5802115,0.805892825126648,0.11264706403017
331666.67,0,5941925,0.800702512264252,0.123620018362999
332500.00,0.325578391551971,6081735,0.798015594482422,0.132671684026718
333333.33,0.518535673618317,6221545,0.798975050449371,0.129577711224556
334166.67,0.713133931159973,6431260,0.80051201581955,0.138888165354729
335000.00,0.809062719345093,6571070,0.810375452041626,0.146321803331375
335833.33,0.888517081737518,6710880,0.821593284606934,0.141093298792839
336666.67,0.96161562204361,6850690,0.836214303970337,0.148856654763222
337500.00,1.03124749660492,6990500,0.851014316082001,0.150766283273697
338333.33,1.09642732143402,7130310,0.863948464393616,0.149685978889465
339166.67,1.15966093540192,7270120,0.873632788658142,0.1374471783638
340000.00,1.25645673274994,7479835,0.881467282772064,0.145009309053421
340833.33,1.31993234157562,7619645,0.891855001449585,0.146810948848724
341666.67,1.37871146202087,7759455,0.896997630596161,0.134526133537292
342500.00,1.43734753131866,7899265,0.888141930103302,0.142675995826721
343333.33,1.49417316913605,8039075,0.674704730510712,0.585736930370331
344166.67,1.54679155349731,8178885,0.774501919746399,0.434995085000992
345000.00,1.59784591197968,8318695,0.820816278457642,0.329793781042099
345833.33,1.67484569549561,8528410,0.836353123188019,0.267102181911469
346666.67,1.72482132911682,8668220,0.841060161590576,0.209232687950134
347500.00,1.77305912971497,8808030,0.844048798084259,0.176052808761597
348333.33,1.82605850696564,8947840,0.840936183929443,0.165161624550819
349166.67,1.88091123104095,9087650,0.840511679649353,0.157271817326546
350000.00,1.93406820297241,9227460,0.841239273548126,0.151261925697327
350833.33,1.98685383796692,9367270,0.843756914138794,0.138200983405113
351666.67,2.07220911979675,9576985,0.843777060508728,0.137985751032829
352500.00,2.13018155097961,9716795,0.846324920654297,0.135949805378914
353333.33,2.186448097229,9856605,0.853945910930634,0.127893641591072
354166.67,2.24369430541992,9996415,0.861121416091919,0.13212414085865
355000.00,2.30091786384583,10136225,0.866995573043823,0.131855577230453
355833.33,2.35495376586914,10276035,0.8716961145401,0.125129669904709
356666.67,2.40641951560974,10415845,0.873625934123993,0.11067670583725
357500.00,2.48262238502502,10625560,0.872208893299103,0.108617871999741
358333.33,2.53053593635559,10765370,0.86602395772934,0.111648067831993
359166.67,2.57623505592346,10905180,0.863844096660614,0.113166183233261
360000.00,2.62400817871094,11044990,0.857988834381104,0.126625746488571
360833.33,2.6731903553009,11184800,0.853193402290344,0.133845210075378
361666.67,2.72146105766296,11324610,0.848876535892487,0.137952536344528
362500.00,2.76991844177246,11464420,0.851705193519592,0.125071078538895
363333.33,2.84666538238525,11674135,0.852946221828461,0.123131603002548
364166.67,2.8974609375,11813945,0.851729214191437,0.12488380074501
365000.00,2.94692873954773,11953755,0.850736320018768,0.117163151502609
365833.33,2.99759387969971,12093565,0.846923112869263,0.121763318777084
366666.67,3.04938745498657,12233375,0.84268593788147,0.123992204666138
367500.00,3.09991455078125,12373185,0.838541030883789,0.125658750534058
368333.33,3.1504864692688,12512995,0.837665319442749,0.117962628602982
369166.67,3.23001599311829,12722710,0.834230363368988,0.123166084289551
370000.00,3.28189015388489,12862520,0.82944393157959,0.128360778093338
370833.33,3.3327214717865,13002330,0.829263806343079,0.120902836322784
371666.67,3.38527083396912,13142140,0.826342940330505,0.125344812870026
372500.00,3.43906664848328,13281950,0.822067379951477,0.127534985542297
373333.33,3.49109888076782,13421760,0.817113161087036,0.12829302251339
374166.67,3.5404372215271,13561570,0.81414258480072,0.119577035307884
375000.00,3.61440634727478,13771285,0.806280076503754,0.123699754476547
375833.33,3.66267800331116,13911095,0.793553590774536,0.131308615207672
376666.67,3.70994925498962,14050905,0.789615213871002,0.126505583524704
377500.00,3.7618944644928,14190715,0.783408999443054,0.13411670923233
378333.33,3.81731200218201,14330525,0.779529809951782,0.141035854816437
379166.67,3.87183427810669,14470335,0.776310384273529,0.143802583217621
380000.00,3.92754697799683,14610145,0.775671899318695,0.135763004422188
380833.33,4.02233457565308,14819860,0.773445010185242,0.140607610344887
381666.67,4.08754348754883,14959670,0.756528437137604,0.145584031939507
382500.00,4.14966869354248,15099480,0.754294633865356,0.138276442885399
383333.33,4.21326303482056,15239290,0.752367675304413,0.143871426582336
384166.67,4.2770619392395,15379100,0.754266023635864,0.145345613360405
385000.00,4.33757829666138,15518910,0.759384989738464,0.143790677189827
385833.33,4.39634037017822,15658720,0.766843199729919,0.135772883892059
386666.67,4.48676443099976,15868435,0.774183511734009,0.138028144836426
387500.00,4.54525089263916,16008245,0.786165595054626,0.132247686386108
388333.33,4.59870767593384,16148055,0.799357533454895,0.113981604576111
389166.67,4.65125465393066,16287865,0.809158802032471,0.107289493083954
390000.00,4.70273351669312,16427675,0.814015924930573,0.103968054056168
390833.33,4.75137758255005,16567485,0.815168738365173,0.103644818067551
391666.67,4.79870700836182,16707295,0.81485378742218,0.0983766913414001
392500.00,4.87131500244141,69905,0.81114661693573,0.105367034673691
393333.33,4.92038631439209,209715,0.80064582824707,0.115118116140366
394166.67,4.96701049804688,349525,0.795137286186218,0.111727178096771
395000.00,5.01191711425781,489335,0.784824252128601,0.123945713043213
395833.33,5.05692958831787,629145,0.777014672756195,0.132908865809441
396666.67,5.10088968276978,768955,0.773403346538544,0.138341963291168
397500.00,5.14585399627686,908765,0.774536311626434,0.131239235401154
398333.33,5.22128057479858,1118480,0.774888634681702,0.135007709264755
399166.67,5.27536106109619,1258290,0.783429384231567,0.137917727231979
400000.00,5.33055591583252,1398100,0.789745092391968,0.12822237610817
400833.33,5.39037322998047,1537910,0.794599592685699,0.130162104964256
401666.67,5.45294046401978,1677720,0.798653662204742,0.130851224064827
402500.00,5.51241016387939,1817530,0.800798356533051,0.130591198801994
403333.33,5.56903791427612,1957340,0.802581071853638,0.121574021875858
404166.67,5.65486860275269,2167055,0.802744269371033,0.125718325376511
405000.00,5.71008682250977,2306865,0.804691791534424,0.131534531712532
405833.33,5.76375961303711,2446675,0.808194160461426,0.122756034135818
406666.67,5.81940364837646,2586485,0.808224380016327,0.128125548362732
407500.00,5.87523078918457,2726295,0.804488301277161,0.135009780526161
408333.33,5.92814254760742,2866105,0.796274185180664,0.142147243022919
409166.67,5.97848129272461,3005915,0.793099462985992,0.137167453765869
410000.00,6.05250883102417,3215630,0.78700053691864,0.145586609840393
410833.33,6.09941005706787,3355440,0.778285324573517,0.146523505449295
411666.67,6.14521884918213,3495250,0.778450846672058,0.134820967912674
412500.00,6.19234371185303,3635060,0.777558326721191,0.137486636638641
413333.33,6.24057865142822,3774870,0.777174055576324,0.146528393030167
414166.67,6.28762340545654,3914680,0.780260980129242,0.152017056941986
415000.00,6.33497047424316,4054490,0.786885023117065,0.142031311988831
415833.33,6.41076469421387,4264205,0.792468905448914,0.141327619552612
416666.67,6.46107149124146,4404015,0.802793264389038,0.135284006595612
417500.00,6.51069641113281,4543825,0.810140252113342,0.120658054947853
418333.33,6.56130838394165,4683635,0.818825125694275,0.119274854660034
419166.67,6.61223840713501,4823445,0.828494310379028,0.118583589792252
420000.00,6.66093778610229,4963255,0.8372882604599,0.115450993180275
420833.33,6.70843839645386,5103065,0.844273924827576,0.102191776037216
421666.67,6.78159284591675,5312780,0.849540174007416,0.0992555469274521
422500.00,6.82898569107056,5452590,0.851573467254639,0.0994110554456711
423333.33,6.87432622909546,5592400,0.852895259857178,0.0932084023952484
424166.67,6.9202184677124,5732210,0.855854034423828,0.0963020846247673
425000.00,6.96645879745483,5872020,0.858136117458344,0.10323116928339
425833.33,0,6011830,0.858735024929047,0.111438915133476
426666.67,0.328554391860962,6151640,0.851182818412781,0.109968699514866
427500.00,0.600294351577759,6361355,0.840025842189789,0.121394991874695
428333.33,0.722994685173035,6501165,0.828734159469604,0.135498732328415
429166.67,0.818537712097168,6640975,0.825353264808655,0.131108373403549
430000.00,0.900478005409241,6780785,0.820566892623901,0.138666078448296
430833.33,0.975271344184875,6920595,0.820324122905731,0.143695309758186
431666.67,1.04447042942047,7060405,0.82503354549408,0.146071910858154
432500.00,1.11293423175812,7200215,0.83142215013504,0.135648220777512
433333.33,1.21735227108002,7409930,0.83760142326355,0.13783922791481
434166.67,1.28510224819183,7549740,0.845374345779419,0.138276070356369
435000.00,1.34647405147552,7689550,0.850125670433044,0.127553999423981
435833.33,1.40577852725983,7829360,0.853622555732727,0.128391087055206
436666.67,1.46302354335785,7969170,0.858026742935181,0.128317266702652
437500.00,1.51649141311646,8108980,0.667159557342529,0.559873580932617
438333.33,1.56732285022736,8248790,0.769764125347137,0.409986823797226
439166.67,1.64280581474304,8458505,0.811963558197021,0.320786446332932
440000.00,1.6916651725769,8598315,0.838666617870331,0.241641670465469
440833.33,1.73753094673157,8738125,0.848735809326172,0.200766056776047
441666.67,1.78441274166107,8877935,0.850326061248779,0.184575438499451
442500.00,1.8331218957901,9017745,0.849357187747955,0.175171911716461
443333.33,1.88139164447784,9157555,0.848451375961304,0.17094261944294
444166.67,1.93005728721619,9297365,0.851166903972626,0.156754732131958
445000.00,2.00951790809631,9507080,0.851965308189392,0.156780079007149
445833.33,2.0659875869751,9646890,0.856106221675873,0.145116537809372
446666.67,2.12185597419739,9786700,0.860092401504517,0.126649796962738
447500.00,2.17921495437622,9926510,0.860771000385284,0.124056212604046
448333.33,2.2365038394928,10066320,0.860628426074982,0.12263123691082
449166.67,2.29044723510742,10206130,0.861334323883057,0.121053338050842
450000.00,2.34121704101563,10345940,0.864821076393127,0.109684929251671
450833.33,2.41659641265869,10555655,0.865428030490875,0.110523700714111
451666.67,2.46480941772461,10695465,0.862354040145874,0.116176538169384
452500.00,2.51543426513672,10835275,0.855745911598206,0.11483683437109
453333.33,2.56895446777344,10975085,0.845975041389465,0.126464635133743
454166.67,2.62296295166016,11114895,0.837937772274017,0.134554147720337
455000.00,2.67454528808594,11254705,0.833140909671783,0.138737440109253
455833.33,2.72480607032776,11394515,0.834365844726563,0.128137350082397
456666.67,2.80205917358398,11604230,0.831251442432404,0.130469709634781
457500.00,2.85227680206299,11744040,0.826787829399109,0.135395020246506
458333.33,2.90187621116638,11883850,0.826858043670654,0.128382503986359
459166.67,2.9534215927124,12023660,0.825607240200043,0.134420394897461
460000.00,3.00646305084229,12163470,0.826322257518768,0.137256860733032
460833.33,3.0587522983551,12303280,0.827730298042297,0.138509631156921
461666.67,3.11148905754089,12443090,0.830305933952332,0.129005968570709
462500.00,3.19551539421082,12652805,0.832176566123962,0.131188154220581
463333.33,3.25078749656677,12792615,0.835002720355988,0.131440281867981
464166.67,3.30524778366089,12932425,0.837475419044495,0.121525853872299
465000.00,3.36139273643494,13072235,0.838037967681885,0.122374027967453
465833.33,3.41758942604065,13212045,0.837370276451111,0.123003363609314
466666.67,3.47053503990173,13351855,0.835000991821289,0.123133331537247
467500.00,3.5218768119812,13491665,0.834208309650421,0.114820033311844
468333.33,3.60281085968018,13701380,0.830265879631042,0.118606939911842
469166.67,3.65736508369446,13841190,0.821470201015472,0.126194015145302
470000.00,3.71049332618713,13981000,0.818188488483429,0.121060781180859
470833.33,3.76491165161133,14120810,0.810653328895569,0.129116907715797
471666.67,3.81958913803101,14260620,0.800908446311951,0.135297000408173
472500.00,3.87184453010559,14400430,0.791739106178284,0.140661522746086
473333.33,3.92236375808716,14540240,0.786616325378418,0.134652122855186
474166.67,4.00113010406494,14749955,0.778501749038696,0.141771510243416
475000.00,4.05441617965698,14889765,0.772136509418488,0.149626135826111
475833.33,4.10613346099854,15029575,0.774282157421112,0.140814542770386
476666.67,4.16074323654175,15169385,0.775661647319794,0.143859565258026
477500.00,4.21804428100586,15309195,0.778481066226959,0.144165828824043
478333.33,4.27491426467896,15449005,0.782620787620544,0.143321022391319
479166.67,4.33163595199585,15588815,0.787680089473724,0.132101505994797
480000.00,4.42032241821289,15798530,0.792066991329193,0.132856637239456
480833.33,4.47922945022583,15938340,0.797764897346497,0.130391150712967
481666.67,4.5346155166626,16078150,0.800948739051819,0.119159162044525
482500.00,4.59068059921265,16217960,0.80137050151825,0.119982868432999
483333.33,4.64758491516113,16357770,0.801264524459839,0.121436506509781
484166.67,4.70227146148682,16497580,0.799794614315033,0.122012346982956
485000.00,4.75531005859375,16637390,0.798417210578918,0.113279551267624
485833.33,4.83635139465332,0,0.792596638202667,0.115458905696869
486666.67,4.89050245285034,139810,0.782464861869812,0.121799379587173
487500.00,4.9413013458252,279620,0.779675662517548,0.116813510656357
488333.33,4.99329042434692,419430,0.77482807636261,0.124858617782593
489166.67,5.04646158218384,559240,0.771270096302032,0.130133926868439
490000.00,5.09845352172852,699050,0.768523991107941,0.134406372904778
490833.33,5.15086841583252,838860,0.769225418567657,0.12782695889473
491666.67,5.23550176620483,1048575,0.766990602016449,0.133276239037514
492500.00,5.29370832443237,1188385,0.767250299453735,0.136538922786713
493333.33,5.3510046005249,1328195,0.770288825035095,0.125817775726318
494166.67,5.41038417816162,1468005,0.772427082061768,0.12934584915638
495000.00,5.4703893661499,1607815,0.775806307792664,0.128319904208183
495833.33,5.52780151367188,1747625,0.779946684837341,0.125591367483139
496666.67,5.5831356048584,1887435,0.784414350986481,0.115407079458237
497500.00,5.66613912582397,2097150,0.788660943508148,0.116224735975266
498333.33,5.71860504150391,2236960,0.79065203666687,0.119413644075394
499166.67,5.76806831359863,2376770,0.790996253490448,0.111518263816833
500000.00,5.81680870056152,2516580,0.787484467029572,0.117093309760094
500833.33,5.86464262008667,2656390,0.77984231710434,0.121256247162819
501666.67,5.90985631942749,2796200,0.772072076797485,0.1280457675457
502500.00,5.95350408554077,2936010,0.768888652324677,0.125494837760925
503333.33,6.01974582672119,3145725,0.765895247459412,0.133406311273575
504166.67,6.06291151046753,3285535,0.765046119689941,0.141945540904999
505000.00,6.10625982284546,3425345,0.76830792427063,0.134919434785843
505833.33,6.152419090271,3565155,0.772625625133514,0.141627341508865
506666.67,6.20194673538208,3704965,0.772227764129639,0.146567940711975
507500.00,6.25206232070923,3844775,0.773641765117645,0.148466140031815
508333.33,6.30271768569946,3984585,0.778995871543884,0.137901127338409
509166.67,6.38431262969971,4194300,0.786206603050232,0.130979090929031
510000.00,6.43852710723877,4334110,0.800751090049744,0.123253792524338
510833.33,6.49281883239746,4473920,0.80755090713501,0.113806515932083
511666.67,6.54933738708496,4613730,0.814257740974426,0.115328133106232
512500.00,6.60638666152954,4753540,0.821015477180481,0.116153970360756
513333.33,6.66060972213745,4893350,0.830561518669128,0.118402481079102
514166.67,6.71315431594849,5033160,0.838897526264191,0.113654345273972
515000.00,6.7918758392334,5242875,0.842876076698303,0.118291273713112
515833.33,6.8414158821106,5382685,0.837666809558868,0.12164793908596
516666.67,6.88787603378296,5522495,0.841586112976074,0.115522295236588
517500.00,6.93368339538574,5662305,0.844260990619659,0.121129646897316
518333.33,6.97875928878784,5802115,0.846129059791565,0.124899536371231
519166.67,0.186061158776283,5941925,0.84713214635849,0.128435730934143
520000.00,0.425588250160217,6081735,0.848122000694275,0.121571026742458
520833.33,0.649668097496033,6291450,0.847184598445892,0.127355143427849
521666.67,0.753266215324402,6431260,0.847997546195984,0.135696977376938
522500.00,0.835320055484772,6571070,0.854589343070984,0.133346125483513
523333.33,0.907096922397614,6710880,0.864750146865845,0.143255278468132
524166.67,0.973438799381256,6850690,0.875448167324066,0.145698890089989
525000.00,1.03503048419952,6990500,0.884510397911072,0.144917964935303
525833.33,1.09496355056763,7130310,0.892600834369659,0.133588343858719
526666.67,1.18844664096832,7340025,0.900408387184143,0.132331222295761
527500.00,1.2511191368103,7479835,0.906933605670929,0.129438489675522
528333.33,1.31010222434998,7619645,0.910261750221252,0.118601262569427
529166.67,1.36994850635529,7759455,0.911742746829987,0.120712399482727
530000.00,1.42927813529968,7899265,0.910811901092529,0.122490257024765
530833.33,1.48487854003906,8039075,0.90691089630127,0.12544247508049
531666.67,1.5377641916275,8178885,0.702067911624908,0.57792329788208
532500.00,1.61750483512878,8388600,0.781984806060791,0.434450745582581
533333.33,1.66937518119812,8528410,0.819466471672058,0.310746490955353
534166.67,1.71744358539581,8668220,0.832144498825073,0.250442504882813
535000.00,1.76631247997284,8808030,0.832827150821686,0.221697956323624
535833.33,1.81529545783997,8947840,0.832145154476166,0.202708452939987
536666.67,1.8624175786972,9087650,0.831936061382294,0.188195317983627
537500.00,1.90915846824646,9227460,0.835093021392822,0.167091310024261
538333.33,1.97873723506927,9437175,0.835311055183411,0.161937355995178
539166.67,2.0245246887207,9576985,0.837689220905304,0.154727041721344
540000.00,2.06997752189636,9716795,0.841744720935822,0.139424055814743
540833.33,2.11854600906372,9856605,0.844052314758301,0.138853371143341
541666.67,2.1677987575531,9996415,0.846382081508636,0.135968044400215
542500.00,2.21521306037903,10136225,0.848551988601685,0.13375324010849
543333.33,2.26219844818115,10276035,0.85099059343338,0.122353732585907
544166.67,2.33723306655884,10485750,0.849893927574158,0.122140191495419
545000.00,2.38900375366211,10625560,0.848589539527893,0.121159166097641
545833.33,2.44016551971436,10765370,0.84944885969162,0.112673699855804
546666.67,2.49489402770996,10905180,0.84758323431015,0.113673910498619
547500.00,2.55205273628235,11044990,0.844532787799835,0.115810349583626
548333.33,2.60680198669434,11184800,0.840249121189117,0.119877174496651
549166.67,2.65991306304932,11324610,0.836128234863281,0.114261716604233
550000.00,2.74113583564758,11534325,0.828409135341644,0.120342999696732
550833.33,2.79388904571533,11674135,0.818149864673615,0.128748685121536
551666.67,2.84626078605652,11813945,0.812049210071564,0.123582243919373
552500.00,2.90091991424561,11953755,0.804421186447144,0.13116180896759
553333.33,2.95813798904419,12093565,0.80010998249054,0.134595423936844
554166.67,3.01485228538513,12233375,0.797855913639069,0.135380864143372
