Time (microseconds),Controller.Theta,Theta_Aux_No_Use,Controller.Id,Controller.Iq
555000.00,3.07199048995972,12373185,0.799758613109589,0.123877137899399
555833.33,3.16414451599121,12582900,0.80039256811142,0.12378391623497
556666.67,3.22551679611206,12722710,0.806575059890747,0.125767052173615
557500.00,3.28586077690125,12862520,0.817119896411896,0.120745539665222
558333.33,3.34787178039551,13002330,0.8277827501297,0.123443305492401
559166.67,3.40977334976196,13142140,0.836226284503937,0.123432278633118
560000.00,3.4679319858551,13281950,0.837148070335388,0.118883341550827
560833.33,3.52359557151794,13421760,0.83463841676712,0.106017887592316
561666.67,3.6058611869812,13631475,0.828286588191986,0.105702444911003
562500.00,3.65768313407898,13771285,0.818793177604675,0.110573530197144
563333.33,3.70644950866699,13911095,0.814836382865906,0.107432559132576
564166.67,3.75519323348999,14050905,0.808291494846344,0.116245746612549
565000.00,3.80371761322021,14190715,0.802154421806335,0.123909115791321
565833.33,3.8500075340271,14330525,0.796531617641449,0.131172776222229
566666.67,3.89550566673279,14470335,0.793091952800751,0.126258075237274
567500.00,3.96360564231873,14680050,0.786181092262268,0.134025678038597
568333.33,4.00784683227539,14819860,0.77733850479126,0.143469914793968
569166.67,4.05144214630127,14959670,0.776198506355286,0.136308342218399
570000.00,4.09899044036865,15099480,0.773868501186371,0.143251121044159
570833.33,4.15087795257568,15239290,0.772883653640747,0.14741288125515
571666.67,4.20431709289551,15379100,0.773624181747437,0.148723676800728
572500.00,4.25972890853882,15518910,0.777075886726379,0.137067660689354
573333.33,4.34907484054565,15728625,0.77798867225647,0.137454599142075
574166.67,4.41002082824707,15868435,0.782313346862793,0.1348956823349
575000.00,4.46735906600952,16008245,0.785582780838013,0.123339951038361
575833.33,4.52510404586792,16148055,0.78706830739975,0.123212903738022
576666.67,4.58282852172852,16287865,0.787309527397156,0.121123075485229
577500.00,4.63813781738281,16427675,0.78432822227478,0.120607048273087
578333.33,4.6921854019165,16567485,0.782588243484497,0.112339675426483
579166.67,4.77476739883423,16777200,0.777134418487549,0.11546865105629
580000.00,4.82951593399048,69905,0.770264506340027,0.120211213827133
580833.33,4.88118457794189,209715,0.769690275192261,0.11376616358757
581666.67,4.93423891067505,349525,0.766102194786072,0.120742380619049
582500.00,4.98870849609375,489335,0.761467218399048,0.12752003967762
583333.33,5.04232120513916,629145,0.749962687492371,0.133945390582085
584166.67,5.09633922576904,768955,0.744444072246552,0.128762751817703
585000.00,5.18288707733154,978670,0.738678574562073,0.136616513133049
585833.33,5.24247264862061,1118480,0.740106821060181,0.147185385227203
586666.67,5.30167198181152,1258290,0.747459709644318,0.13812617957592
587500.00,5.36374139785767,1398100,0.755231320858002,0.140736922621727
588333.33,5.423903465271,1537910,0.763404250144959,0.139185160398483
589166.67,5.47967052459717,1677720,0.771598994731903,0.135023653507233
590000.00,5.53281021118164,1817530,0.777405917644501,0.120106071233749
590833.33,5.61270666122437,2027245,0.780749976634979,0.117328733205795
591666.67,5.66241788864136,2167055,0.784735858440399,0.116391852498055
592500.00,5.70860242843628,2306865,0.785798192024231,0.107118040323257
593333.33,5.75422191619873,2446675,0.780521929264069,0.115835815668106
594166.67,5.79979228973389,2586485,0.775459051132202,0.123540312051773
595000.00,5.8438286781311,2726295,0.771387338638306,0.128535002470016
595833.33,5.88733434677124,2866105,0.770430326461792,0.123778641223907
596666.67,5.95548677444458,3075820,0.768362998962402,0.132725417613983
597500.00,6.00070190429688,3215630,0.76927649974823,0.144810110330582
598333.33,6.04634094238281,3355440,0.773267447948456,0.138087421655655
599166.67,6.09481811523438,3495250,0.777409791946411,0.145056784152985
600000.00,6.14580535888672,3635060,0.78382134437561,0.148435920476913
600833.33,6.19649839401245,3774870,0.792809844017029,0.148956924676895
601666.67,6.2476954460144,3914680,0.802798628807068,0.137099653482437
602500.00,6.32966041564941,4124395,0.813149392604828,0.137261956930161
603333.33,6.38388919830322,4264205,0.827871978282928,0.133728384971619
604166.67,6.4375958442688,4404015,0.835893929004669,0.121972858905792
605000.00,6.49283218383789,4543825,0.843478620052338,0.12107726931572
605833.33,6.54850006103516,4683635,0.850489735603333,0.120512872934341
606666.67,6.6012225151062,4823445,0.852138161659241,0.121581792831421
607500.00,6.6520881652832,4963255,0.854076147079468,0.112535759806633
608333.33,6.7289080619812,5172970,0.856273233890533,0.115011870861053
609166.67,6.77855587005615,5312780,0.868283271789551,0.118810743093491
610000.00,6.82681512832642,5452590,0.875475883483887,0.111422687768936
610833.33,6.87672185897827,5592400,0.880444288253784,0.116772755980492
611666.67,6.92740821838379,5732210,0.884361863136292,0.121290594339371
612500.00,6.97570896148682,5872020,0.888744592666626,0.131532669067383
613333.33,0,6011830,0.894422292709351,0.13110488653183
614166.67,0.45506626367569,6221545,0.911270439624786,0.141441002488136
615000.00,0.623391270637512,6361355,0.928855657577515,0.143925398588181
615833.33,0.746953070163727,6501165,0.926939785480499,0.126307994127274
616666.67,0.847066938877106,6640975,0.920077204704285,0.124341458082199
617500.00,0.931574821472168,6780785,0.913297593593597,0.124839082360268
618333.33,1.0026398897171,6920595,0.905956506729126,0.126097172498703
619166.67,1.06596279144287,7060405,0.901127576828003,0.118208020925522
620000.00,1.15773367881775,7270120,0.894630432128906,0.121637165546417
620833.33,1.21780848503113,7409930,0.886733710765839,0.126752495765686
621666.67,1.27433300018311,7549740,0.886380553245544,0.121989518404007
622500.00,1.33152174949646,7689550,0.885051965713501,0.134022206068039
623333.33,1.39087045192719,7829360,0.883865356445313,0.13988384604454
624166.67,1.44993996620178,7969170,0.883108139038086,0.143371075391769
625000.00,1.50781416893005,8108980,0.575595617294312,0.684133291244507
625833.33,1.59401738643646,8318695,0.742157578468323,0.496867030858994
626666.67,1.64826762676239,8458505,0.821215152740479,0.339524269104004
627500.00,1.69729614257813,8598315,0.840733647346497,0.269740700721741
628333.33,1.74549424648285,8738125,0.842492043972015,0.237723618745804
629166.67,1.79344248771667,8877935,0.841343224048615,0.216530829668045
630000.00,1.83954501152039,9017745,0.839468240737915,0.201760500669479
630833.33,1.88316106796265,9157555,0.842613101005554,0.178795009851456
631666.67,1.94483184814453,9367270,0.843738436698914,0.172650411725044
632500.00,1.98599183559418,9507080,0.845511198043823,0.163787454366684
633333.33,2.02694654464722,9646890,0.848385512828827,0.14515608549118
634166.67,2.0723819732666,9786700,0.849940419197083,0.140704169869423
635000.00,2.12284541130066,9926510,0.852587938308716,0.135048642754555
635833.33,2.17488145828247,10066320,0.855791807174683,0.129754990339279
636666.67,2.22872567176819,10206130,0.859269559383392,0.118015252053738
637500.00,2.32142066955566,10415845,0.860894799232483,0.117902815341949
638333.33,2.38497734069824,10555655,0.861378848552704,0.118545025587082
639166.67,2.44610595703125,10695465,0.861815214157104,0.109339646995068
640000.00,2.50662183761597,10835275,0.858610212802887,0.113702014088631
640833.33,2.56509375572205,10975085,0.853082418441772,0.120952591300011
641666.67,2.61907267570496,11114895,0.841070413589478,0.123207375407219
642500.00,2.66983222961426,11254705,0.833158493041992,0.116440534591675
643333.33,2.74546360969543,11464420,0.822687804698944,0.121736973524094
644166.67,2.79342842102051,11604230,0.800561547279358,0.137940347194672
645000.00,2.84035491943359,11744040,0.791231989860535,0.133033931255341
645833.33,2.88968801498413,11883850,0.782868921756744,0.143656402826309
646666.67,2.94136047363281,12023660,0.784823775291443,0.153429836034775
647500.00,2.99312591552734,12163470,0.786289751529694,0.150813162326813
648333.33,3.04587173461914,12303280,0.790930271148682,0.13637763261795
649166.67,3.13164448738098,12512995,0.795250058174133,0.133794844150543
650000.00,3.18971729278564,12652805,0.813343703746796,0.133807241916656
650833.33,3.24790287017822,12792615,0.827521443367004,0.124194532632828
651666.67,3.30780673027039,12932425,0.84063982963562,0.123976022005081
652500.00,3.36834812164307,13072235,0.85030609369278,0.121228873729706
653333.33,3.42633581161499,13212045,0.856235563755035,0.117794156074524
654166.67,3.48220086097717,13351855,0.859082639217377,0.106382951140404
655000.00,3.56583738327026,13561570,0.857530355453491,0.105718120932579
655833.33,3.6187117099762,13701380,0.849864900112152,0.10591296851635
656666.67,3.66845607757568,13841190,0.84508341550827,0.0996711254119873
657500.00,3.71620035171509,13981000,0.836224138736725,0.10623749345541
658333.33,3.76273250579834,14120810,0.826775908470154,0.114866226911545
659166.67,3.80733036994934,14260620,0.816270351409912,0.123551808297634
660000.00,3.85212373733521,14400430,0.809551954269409,0.119849190115929
660833.33,3.92326164245605,14610145,0.797570407390594,0.128500044345856
661666.67,3.97202777862549,14749955,0.785000145435333,0.137710496783257
662500.00,4.02045726776123,14889765,0.782358825206757,0.131037652492523
663333.33,4.07356023788452,15029575,0.778282582759857,0.13734295964241
664166.67,4.13288164138794,15169385,0.779073059558868,0.140849307179451
665000.00,4.19376134872437,15309195,0.781867265701294,0.143115326762199
665833.33,4.25618648529053,15449005,0.786546885967255,0.133522555232048
666666.67,4.35552453994751,15658720,0.789100706577301,0.135017573833466
667500.00,4.4218053817749,15798530,0.79308021068573,0.126418828964233
668333.33,4.48357629776001,15938340,0.796040534973145,0.115218669176102
669166.67,4.54536533355713,16078150,0.796894192695618,0.116824269294739
670000.00,4.60748958587646,16217960,0.803612112998962,0.113886415958405
670833.33,4.66730833053589,16357770,0.806775450706482,0.113651752471924
671666.67,4.72523069381714,16497580,0.807664513587952,0.107547372579575
672500.00,4.8133111000061,16707295,0.803470373153687,0.114267796278
673333.33,4.87096881866455,0,0.783126890659332,0.120338529348373
674166.67,4.92438077926636,139810,0.772731006145477,0.113498687744141
675000.00,4.97766304016113,279620,0.758505821228027,0.122288227081299
675833.33,5.03058433532715,419430,0.747965753078461,0.130818337202072
676666.67,5.08151626586914,559240,0.739292740821838,0.136901512742043
677500.00,5.13365507125854,699050,0.73587167263031,0.13057953119278
678333.33,5.21705293655396,908765,0.725551962852478,0.137226343154907
679166.67,5.27271604537964,1048575,0.716662526130676,0.141224265098572
680000.00,5.32621049880981,1188385,0.715573072433472,0.127747744321823
680833.33,5.38140630722046,1328195,0.713983416557312,0.128256142139435
681666.67,5.43788194656372,1468005,0.71558803319931,0.12813900411129
682500.00,5.49259376525879,1607815,0.720062077045441,0.125540047883987
683333.33,5.54661655426025,1747625,0.725874722003937,0.113835319876671
684166.67,5.62900400161743,1957340,0.732136309146881,0.113067105412483
685000.00,5.68143558502197,2097150,0.741527140140533,0.117216654121876
685833.33,5.73105907440186,2236960,0.74780797958374,0.112228393554688
686666.67,5.77991056442261,2376770,0.75124204158783,0.119237467646599
687500.00,5.82757139205933,2516580,0.753544807434082,0.125297755002975
688333.33,5.87152624130249,2656390,0.754902601242065,0.131050914525986
689166.67,5.91350078582764,2796200,0.758355379104614,0.125777751207352
690000.00,5.97711658477783,3005915,0.760160744190216,0.133047223091125
690833.33,6.01698064804077,3145725,0.763789057731628,0.141287088394165
691666.67,6.0558500289917,3285535,0.768722057342529,0.133656471967697
692500.00,6.0965313911438,3425345,0.774161458015442,0.138513028621674
693333.33,6.13934755325317,3565155,0.781038045883179,0.14195716381073
694166.67,6.182044506073,3704965,0.788365244865417,0.143711864948273
695000.00,6.22590589523315,3844775,0.79539680480957,0.132424861192703
695833.33,6.29943418502808,4054490,0.802932143211365,0.133935511112213
696666.67,6.3513069152832,4194300,0.816565752029419,0.133135914802551
697500.00,6.40532207489014,4334110,0.825046837329865,0.121547669172287
698333.33,6.46329784393311,4473920,0.833085894584656,0.121718853712082
699166.67,6.52328395843506,4613730,0.839307963848114,0.12251441180706
700000.00,6.58111810684204,4753540,0.844256401062012,0.122345164418221
700833.33,6.63899850845337,4893350,0.84880405664444,0.113595724105835
701666.67,6.72653675079346,5103065,0.850722312927246,0.116708993911743
702500.00,6.78095102310181,5242875,0.851035177707672,0.12181294709444
703333.33,6.83116436004639,5382685,0.852173507213593,0.115172028541565
704166.67,6.87962627410889,5522495,0.852025091648102,0.11939038336277
705000.00,6.92656230926514,5662305,0.854828417301178,0.117432698607445
705833.33,6.97034120559692,5802115,0.858906447887421,0.115467622876167
706666.67,0,5941925,0.860450565814972,0.108251601457596
707500.00,0.436640590429306,6151640,0.858421981334686,0.11438399553299
708333.33,0.59909051656723,6291450,0.847345292568207,0.128938242793083
709166.67,0.718236446380615,6431260,0.845823228359222,0.126728013157845
710000.00,0.814868092536926,6571070,0.842559576034546,0.134109050035477
710833.33,0.897927403450012,6710880,0.837642967700958,0.13537372648716
711666.67,0.970507800579071,6850690,0.829642713069916,0.132042065262794
712500.00,1.03710746765137,6990500,0.827332735061646,0.122491493821144
713333.33,1.13440358638763,7200215,0.823921144008636,0.126595914363861
714166.67,1.19771814346313,7340025,0.824547588825226,0.131016373634338
715000.00,1.25669312477112,7479835,0.828360795974731,0.123209089040756
715833.33,1.31611251831055,7619645,0.832887768745422,0.127856761217117
716666.67,1.37499094009399,7759455,0.838228523731232,0.130449086427689
717500.00,1.43040990829468,7899265,0.843785583972931,0.133408278226852
718333.33,1.48323166370392,8039075,0.850777983665466,0.129391551017761
719166.67,1.56269085407257,8248790,0.656003713607788,0.568377554416656
720000.00,1.61445045471191,8388600,0.78899347782135,0.376866728067398
720833.33,1.66224181652069,8528410,0.824039936065674,0.286055386066437
721666.67,1.7100590467453,8668220,0.835075378417969,0.235369771718979
722500.00,1.75771963596344,8808030,0.837993025779724,0.202966243028641
723333.33,1.80477845668793,8947840,0.839823722839355,0.179246813058853
724166.67,1.85215270519257,9087650,0.84348326921463,0.153074711561203
725000.00,1.92790734767914,9297365,0.8425612449646,0.145287111401558
725833.33,1.97955811023712,9437175,0.837975263595581,0.142746090888977
726666.67,2.03013753890991,9576985,0.836053848266602,0.138250350952148
727500.00,2.08368277549744,9716795,0.833494365215302,0.147273361682892
728333.33,2.13939952850342,9856605,0.83428692817688,0.150303348898888
729166.67,2.19392108917236,9996415,0.837408363819122,0.150633588433266
730000.00,2.24757313728333,10136225,0.842220187187195,0.139706134796143
730833.33,2.32808017730713,10345940,0.848034858703613,0.1402577906847
731666.67,2.37919402122498,10485750,0.856736242771149,0.138069227337837
732500.00,2.42804741859436,10625560,0.860680818557739,0.1245978474617
733333.33,2.47748303413391,10765370,0.861916661262512,0.124139413237572
734166.67,2.52733111381531,10905180,0.862446784973145,0.121693566441536
735000.00,2.57547354698181,11044990,0.859158992767334,0.120357632637024
735833.33,2.62303423881531,11184800,0.855854988098145,0.11245658993721
736666.67,2.69982433319092,11394515,0.848183989524841,0.117212861776352
737500.00,2.75255751609802,11534325,0.834480166435242,0.124425560235977
738333.33,2.80556893348694,11674135,0.829386830329895,0.118809342384338
739166.67,2.86044073104858,11813945,0.821310043334961,0.128061652183533
740000.00,2.91483664512634,11953755,0.812695980072021,0.139078050851822
740833.33,2.96706819534302,12093565,0.808268010616302,0.14622437953949
741666.67,3.01905989646912,12233375,0.809080719947815,0.139230847358704
742500.00,3.10284948348999,12443090,0.808984398841858,0.143046796321869
743333.33,3.15942859649658,12582900,0.814038455486298,0.140999019145966
744166.67,3.2169623374939,12722710,0.819393455982208,0.128740936517715
745000.00,3.27739024162292,12862520,0.823928356170654,0.128161430358887
745833.33,3.33893227577209,13002330,0.828306078910828,0.126185595989227
746666.67,3.39780855178833,13142140,0.830900549888611,0.122917741537094
747500.00,3.45473790168762,13281950,0.832408249378204,0.112102061510086
748333.33,3.54005169868469,13491665,0.831819474697113,0.113080352544785
749166.67,3.59441590309143,13631475,0.824988424777985,0.111373633146286
750000.00,3.64633131027222,13771285,0.820830404758453,0.102391615509987
750833.33,3.69901490211487,13911095,0.812674522399902,0.106043934822083
751666.67,3.75266766548157,14050905,0.801229357719421,0.110522098839283
752500.00,3.80454516410828,14190715,0.78788149356842,0.117094278335571
753333.33,3.85498046875,14330525,0.779389441013336,0.114475920796394
754166.67,3.93173980712891,14540240,0.767802655696869,0.124556429684162
755000.00,3.9819860458374,14680050,0.761622309684753,0.145088836550713
755833.33,4.0302791595459,14819860,0.768207371234894,0.14664351940155
756666.67,4.08110284805298,14959670,0.776999592781067,0.157197773456573
757500.00,4.13431453704834,15099480,0.786348640918732,0.159500777721405
758333.33,4.18714714050293,15239290,0.788861632347107,0.151162937283516
759166.67,4.24055671691895,15379100,0.791237354278564,0.134958818554878
760000.00,4.3261022567749,15588815,0.792031526565552,0.131974890828133
760833.33,4.3838005065918,15728625,0.787724733352661,0.129112720489502
761666.67,4.43823671340942,15868435,0.785285115242004,0.116795480251312
762500.00,4.49357461929321,16008245,0.780590891838074,0.117434918880463
763333.33,4.549241065979,16148055,0.77499794960022,0.117644160985947
764166.67,4.60271310806274,16287865,0.769652128219604,0.11865159869194
765000.00,4.65510272979736,16427675,0.767623066902161,0.11147403717041
765833.33,4.73578834533691,16637390,0.76263815164566,0.11565312743187
766666.67,4.7901406288147,16777200,0.757069230079651,0.122072219848633
767500.00,4.84160804748535,69905,0.755711913108826,0.114483326673508
768333.33,4.89463090896606,209715,0.751740992069244,0.119425594806671
769166.67,4.95044851303101,349525,0.748697876930237,0.124235212802887
770000.00,5.00641965866089,489335,0.745451331138611,0.131794959306717
770833.33,5.06339406967163,629145,0.742978870868683,0.130494683980942
771666.67,5.15748119354248,838860,0.740678369998932,0.140161067247391
772500.00,5.22493648529053,978670,0.743690133094788,0.146778583526611
773333.33,5.291588306427,1118480,0.745871603488922,0.145493030548096
774166.67,5.35977363586426,1258290,0.749461889266968,0.155302256345749
775000.00,5.42775535583496,1398100,0.757281005382538,0.155596256256104
775833.33,5.49182462692261,1537910,0.766425013542175,0.150417536497116
776666.67,5.5525689125061,1677720,0.775852978229523,0.134694471955299
777500.00,5.6409592628479,1887435,0.783545315265656,0.130421623587608
778333.33,5.69571208953857,2027245,0.792211592197418,0.124287068843842
779166.67,5.74617481231689,2167055,0.795998454093933,0.113229006528854
780000.00,5.79455709457397,2306865,0.797123491764069,0.115696296095848
780833.33,5.84054565429688,2446675,0.798267185688019,0.116296753287315
781666.67,5.88240432739258,2586485,0.799523830413818,0.116647854447365
782500.00,5.92026329040527,2726295,0.800512313842773,0.10985267162323
783333.33,5.97521305084229,2936010,0.799400568008423,0.115320563316345
784166.67,6.01087236404419,3075820,0.797817230224609,0.124766439199448
785000.00,6.0470929145813,3215630,0.798129200935364,0.119405478239059
785833.33,6.08834266662598,3355440,0.797818839550018,0.126513749361038
786666.67,6.13419055938721,3495250,0.798963665962219,0.131502985954285
787500.00,6.18114233016968,3635060,0.799800157546997,0.134323686361313
788333.33,6.22914981842041,3774870,0.803473591804504,0.126321822404861
789166.67,6.30376386642456,3984585,0.807065844535828,0.13010311126709
790000.00,6.35121774673462,4124395,0.815167307853699,0.133560210466385
790833.33,6.39859628677368,4264205,0.821686565876007,0.122701913118362
791666.67,6.44861888885498,4404015,0.830021500587463,0.122964382171631
792500.00,6.50112295150757,4543825,0.841893792152405,0.119563460350037
793333.33,6.55288171768188,4683635,0.847780883312225,0.119348540902138
794166.67,6.60422134399414,4823445,0.853007435798645,0.111179292201996
795000.00,6.68335437774658,5033160,0.856213986873627,0.113617435097694
795833.33,6.73461961746216,5172970,0.860839545726776,0.119587495923042
796666.67,6.78413915634155,5312780,0.865007758140564,0.11545268446207
797500.00,6.83393335342407,5452590,0.866983294487,0.12291644513607
798333.33,6.88301086425781,5592400,0.866402447223663,0.12647445499897
799166.67,6.92931699752808,5732210,0.866422772407532,0.13048255443573
800000.00,6.97436857223511,5872020,0.868689477443695,0.12493123114109
800833.33,0.199074864387512,6081735,0.862217307090759,0.130937770009041
801666.67,0.447006523609161,6221545,0.850769340991974,0.137879982590675
802500.00,0.610560119152069,6361355,0.84700483083725,0.127961009740829
803333.33,0.734304904937744,6501165,0.841748714447021,0.132230818271637
804166.67,0.834559440612793,6640975,0.839247107505798,0.136616975069046
805000.00,0.918176412582397,6780785,0.839971780776978,0.13886646926403
805833.33,0.992574751377106,6920595,0.843246698379517,0.129229292273521
806666.67,1.09909904003143,7130310,0.846614241600037,0.130954056978226
807500.00,1.16693139076233,7270120,0.854644954204559,0.131668627262115
808333.33,1.22941136360168,7409930,0.860640287399292,0.12188595533371
809166.67,1.29146981239319,7549740,0.866306126117706,0.123918235301971
810000.00,1.35217452049255,7689550,0.871160984039307,0.12517312169075
810833.33,1.40873777866364,7829360,0.874998688697815,0.125901579856873
811666.67,1.46063601970673,7969170,0.878008484840393,0.117949634790421
812500.00,1.53254652023315,8178885,0.573783993721008,0.675633609294891
813333.33,1.57768380641937,8318695,0.774439215660095,0.425273299217224
814166.67,1.61849355697632,8458505,0.819411516189575,0.323515206575394
815000.00,1.65765297412872,8598315,0.83631706237793,0.266263395547867
815833.33,1.69692087173462,8738125,0.843165099620819,0.228123247623444
816666.67,1.73557138442993,8877935,0.844422936439514,0.20264458656311
817500.00,1.77498090267181,9017745,0.846020221710205,0.176761299371719
818333.33,1.83442270755768,9227460,0.843976616859436,0.170355722308159
819166.67,1.87523567676544,9367270,0.841554045677185,0.164021566510201
820000.00,1.91603720188141,9507080,0.842759788036346,0.14868851006031
820833.33,1.96166551113129,9646890,0.854230344295502,0.146064341068268
821666.67,2.01242923736572,9786700,0.866400957107544,0.143154859542847
822500.00,2.06487369537354,9926510,0.866945624351501,0.135494872927666
823333.33,2.11926770210266,10066320,0.86629593372345,0.120910622179508
824166.67,2.20683073997498,10276035,0.862327933311462,0.119754903018475
825000.00,2.26549029350281,10415845,0.854470610618591,0.129796847701073
825833.33,2.32280731201172,10555655,0.852905452251434,0.124087855219841
826666.67,2.38261866569519,10695465,0.849114656448364,0.129062592983246
827500.00,2.44396543502808,10835275,0.845093190670013,0.129312843084335
828333.33,2.50336456298828,10975085,0.839027941226959,0.12757396697998
829166.67,2.56174778938293,11114895,0.835215032100677,0.119681164622307
830000.00,2.65156555175781,11324610,0.828459680080414,0.125393748283386
830833.33,2.70933222770691,11464420,0.819381296634674,0.133847266435623
831666.67,2.76471281051636,11604230,0.817757129669189,0.128605216741562
832500.00,2.82014322280884,11744040,0.81373006105423,0.136729627847672
